user,skill,rate
18022,431,0
4121,665,1
5209,51,1
2781,170,1
17237,607,1
3808,43,1
1675,663,1
18348,234,1
13928,310,0
11820,420,1
3244,902,0
4886,684,1
7823,131,0
7851,13,0
5623,53,1
3829,768,1
8277,768,1
3237,881,0
9903,553,0
16645,18,1
6940,92,1
9286,550,0
15829,887,1
6183,592,0
4330,867,1
3350,46,1
12713,432,0
6458,193,1
15317,768,1
8247,572,1
5075,46,0
2185,571,1
15392,918,0
17574,310,1
1716,521,1
4353,28,0
4845,108,1
15303,545,1
6785,566,0
4605,79,1
8606,165,0
867,244,1
18055,424,0
13960,53,1
14684,397,1
8842,753,1
7010,506,0
14150,121,0
8238,432,0
15018,18,1
141,722,1
3421,991,1
14158,18,1
6821,404,0
7055,364,1
5978,53,1
1256,418,1
632,665,1
4519,663,1
1440,234,1
4752,372,0
14815,190,0
14937,214,1
7725,870,1
13046,18,1
7652,916,1
6028,14,0
7461,582,1
8600,666,0
14501,112,0
17397,255,1
13903,579,0
17587,22,0
1564,351,1
1763,753,0
5040,50,1
17624,768,1
2626,180,0
13763,544,0
1628,768,1
2578,733,1
11166,170,1
10814,846,0
6811,520,1
5325,755,1
17315,44,1
3093,735,0
6314,690,1
2197,823,1
549,334,1
1642,832,1
18315,18,1
15003,377,0
10605,794,0
13316,627,0
12097,301,1
7090,170,1
7171,986,1
4810,812,1
8135,825,0
3990,170,1
73,804,1
1144,305,1
10112,936,0
76,170,1
17064,663,1
10796,900,1
6445,365,0
15217,344,0
4057,738,1
5086,932,1
3206,109,1
3128,225,0
1732,62,1
11409,684,1
2472,165,0
12898,287,0
16616,610,0
5954,753,1
18429,576,0
1084,932,1
3384,44,1
2046,318,1
187,154,1
5677,413,1
17982,18,1
13186,32,1
1708,338,1
3766,326,1
11764,11,1
16733,546,1
2453,777,1
8995,250,0
13850,664,1
8734,800,0
1224,801,0
1332,613,1
9440,387,1
12519,663,1
1260,338,1
9417,230,0
3678,643,1
6784,431,1
504,996,1
2735,714,1
10965,690,1
9077,349,1
7704,433,0
6165,916,1
9161,371,1
1163,433,0
3373,591,0
2258,613,1
357,193,1
5371,677,0
290,929,1
9628,607,0
11288,898,0
5159,79,1
2135,697,0
10265,326,1
8925,418,1
4076,768,1
14342,714,1
17509,305,0
17239,433,0
1918,170,1
4744,378,0
9595,43,0
135,809,1
6974,572,1
9970,665,1
7106,450,0
1809,418,1
14860,980,0
12093,948,1
3563,582,1
9821,768,1
68,418,1
7906,869,0
3668,236,0
6572,437,0
7940,18,1
5517,674,1
13280,790,0
4179,449,1
9141,900,1
2335,991,1
43,510,1
16051,741,0
14502,887,1
17557,335,0
4483,823,1
7940,272,1
14874,759,1
11688,505,1
17309,11,1
243,957,1
17999,278,0
9440,887,1
1990,914,0
14929,738,1
2872,768,1
8309,62,1
13434,496,0
5167,887,1
1523,113,0
15611,266,0
3687,779,0
5262,288,1
9529,853,0
8575,900,1
2769,874,0
2833,18,1
310,730,0
1494,812,1
10233,517,0
17244,567,0
15976,506,1
14561,441,0
11051,418,1
8965,301,1
5500,957,1
12954,688,0
8649,969,0
2891,615,0
10061,729,0
2088,907,1
16254,867,1
13923,459,1
11540,234,1
5023,44,1
7027,338,1
3365,887,1
12052,846,0
10067,714,1
10421,354,1
6538,919,0
7650,982,0
1949,354,1
2865,682,0
8172,916,1
12991,273,0
1569,387,1
1256,614,0
2261,743,0
14820,842,0
7085,66,1
10728,663,1
13313,684,1
6606,684,1
15843,520,1
8383,663,0
13549,582,1
9060,788,0
9792,408,0
11766,663,1
12324,432,0
11961,163,1
17803,665,1
355,100,1
4932,28,1
16438,606,0
107,29,1
18233,825,0
8742,583,0
3173,30,1
5905,202,0
267,820,1
14623,140,0
5409,849,0
6652,43,1
11373,271,0
17705,681,0
13693,117,0
18077,288,1
4348,26,0
11020,214,1
732,929,1
2247,156,1
723,436,1
15191,753,1
8542,289,0
11804,825,1
8782,384,0
12938,733,1
9943,28,1
17365,49,0
3598,733,1
14565,352,1
5962,665,1
16580,893,1
7518,418,1
3187,90,0
17489,545,0
13338,491,0
11478,18,1
5379,506,1
16039,39,0
4964,611,0
16559,265,0
9246,459,1
4250,738,1
1055,432,0
1788,214,0
6627,629,1
4411,170,1
15895,17,0
8206,606,1
11383,883,1
689,900,1
5864,932,1
10824,887,1
1985,224,1
2743,196,1
1467,55,0
4418,606,1
8689,224,1
1150,957,1
9093,914,0
7865,768,1
17497,18,1
6793,521,1
3156,370,0
1067,244,1
755,100,1
11970,305,1
10174,18,1
15165,874,0
3614,29,1
425,387,1
15651,887,1
324,106,0
17166,638,0
10191,234,1
15854,155,0
12066,900,1
11000,418,1
11111,768,1
15953,785,1
2085,664,1
4378,658,0
7527,943,1
15214,949,1
1147,823,1
1720,365,0
1037,490,1
7900,690,1
11111,418,1
12789,582,1
9512,733,0
324,812,1
3681,902,0
6728,244,1
13653,540,0
1077,730,1
4771,949,1
1828,112,0
2467,784,1
8075,43,1
552,178,0
6345,957,1
10953,671,0
11702,750,0
1770,554,1
4015,982,1
17718,690,1
6211,889,0
562,587,1
12862,354,0
2018,387,1
2343,957,1
13474,418,1
5597,18,1
1487,624,0
796,684,1
7557,650,0
10589,296,0
1747,418,1
2046,867,1
3844,663,1
3425,738,1
12876,790,0
13467,768,1
3700,690,1
14643,13,0
3528,18,1
1206,5,1
11953,637,0
5488,768,1
7813,105,0
2815,887,1
15054,58,0
3575,423,0
817,785,1
2887,271,1
74,72,1
1508,32,1
18077,605,1
6838,701,1
15957,18,1
14009,18,1
383,976,1
3458,384,1
10955,592,0
15711,37,0
5842,944,1
1004,767,1
17305,506,1
4531,79,1
342,420,1
3512,684,1
6291,768,1
5320,826,1
3493,784,0
12571,90,0
17133,11,1
10477,848,1
3428,515,0
5259,884,1
2014,370,0
7166,170,1
13271,217,0
74,305,1
6775,34,1
3062,244,1
1583,5,1
2406,62,1
16061,880,0
14000,294,0
7824,536,0
1336,520,1
704,44,1
5148,784,1
2582,450,0
1930,374,0
10129,32,1
2524,399,1
12650,765,0
2138,32,1
9848,312,0
12814,690,1
7308,521,1
253,606,1
4502,201,0
425,649,0
11198,327,0
5275,154,1
3411,18,1
1218,839,1
5364,785,1
2376,254,0
8367,326,1
2715,27,0
14472,91,0
13685,452,0
1824,170,1
7262,520,1
6449,30,1
1401,753,1
5621,224,1
16901,665,1
9199,520,1
1999,234,1
236,396,1
3857,244,1
4682,540,1
10913,18,1
10305,731,0
353,170,1
5943,686,0
11110,665,1
7930,102,1
4291,690,1
2309,390,0
13254,378,0
3278,332,0
6204,628,0
1906,18,1
870,214,1
8625,18,1
13388,318,1
164,582,1
2939,24,1
3267,321,1
17597,229,0
2821,767,0
6643,53,1
10564,456,1
9047,595,0
4507,753,1
13748,474,1
8090,663,1
6430,714,1
8999,18,1
12518,18,1
12591,586,0
10620,73,0
17848,124,0
1782,678,1
13479,525,0
11712,943,1
9394,993,1
7272,418,1
4736,768,1
9023,418,1
1317,521,1
7070,965,1
3172,338,0
10165,170,1
10843,242,0
12497,173,0
2149,701,1
1226,594,0
8977,907,1
18307,53,1
12930,241,0
288,932,1
7618,932,1
1035,987,1
14549,510,1
16621,717,0
13984,663,1
3505,42,0
13298,18,1
3184,850,1
1978,216,1
6385,759,1
9994,964,0
14221,887,1
5180,387,1
9688,418,1
389,768,1
568,301,1
2743,327,0
7777,773,0
11099,373,1
840,759,1
517,768,1
12161,768,1
353,595,0
9699,657,1
4149,493,0
17126,156,0
2193,590,1
8847,679,0
637,520,1
1293,18,1
4172,619,0
8525,679,0
10741,929,0
9796,337,0
30,362,0
908,520,1
820,599,0
5664,18,1
1178,234,1
2566,201,0
11229,444,1
10914,202,1
10290,665,1
13378,770,0
434,768,1
18407,713,1
18092,125,1
11838,500,0
286,957,1
1094,784,1
10138,84,1
14044,684,1
10175,759,0
1566,714,1
8972,553,0
4934,285,0
10520,345,0
5703,32,1
3316,217,0
4881,643,1
15328,255,1
12087,418,1
6494,147,0
4339,247,0
11959,510,1
6729,742,0
696,870,1
544,338,1
7439,832,0
14834,43,1
2791,284,0
2640,520,1
10587,690,1
1647,420,1
14281,381,0
335,606,1
554,28,1
17420,344,1
3374,684,1
416,338,1
5450,507,1
2683,663,1
11247,678,0
6767,310,1
4821,892,0
6853,30,1
8509,996,1
4290,722,1
58,459,0
467,506,1
4141,768,1
8033,665,1
13542,842,0
4307,305,1
42,30,1
3986,730,1
7600,873,0
1139,929,1
2283,784,1
2164,914,0
7303,459,1
65,639,0
681,579,1
2713,554,1
9038,171,0
2200,520,1
18191,28,1
16352,987,1
7130,418,1
789,920,0
906,80,0
11615,582,1
8611,768,1
11657,171,1
181,521,1
2142,991,1
1352,609,0
8868,605,1
11828,520,1
4616,275,0
4544,957,1
15069,924,0
5952,684,1
10860,959,0
11998,887,0
12916,43,0
1648,214,1
12742,97,1
575,66,1
17311,18,1
1500,330,0
13508,768,1
2477,738,1
15941,916,1
13696,655,0
10156,325,0
8645,170,1
12588,971,0
4401,678,0
2212,570,0
6500,22,0
5860,613,1
354,622,0
3304,459,1
725,790,0
10617,11,1
6291,44,1
5877,665,1
8561,520,1
7707,18,1
14747,255,1
10594,184,0
3932,43,1
10271,53,1
1286,823,1
6113,759,1
9088,587,1
16299,588,0
3621,102,1
1725,44,1
6321,92,1
11732,396,1
14118,690,1
10385,991,1
5203,495,0
9718,723,1
116,354,1
17573,170,1
5175,418,1
3779,842,0
5653,943,1
17145,515,0
5941,832,1
4907,312,0
4323,606,1
4975,554,1
213,521,1
8896,778,0
217,770,0
16640,18,1
6552,137,1
2276,520,1
14733,917,0
15922,407,1
13681,363,0
939,150,0
12556,652,0
618,11,1
11896,100,1
13349,154,0
3360,426,1
12878,673,0
2483,224,1
9516,753,1
10646,957,1
5066,595,0
13666,418,1
8959,768,1
6561,777,1
15400,44,1
958,613,1
2464,83,1
6255,759,1
6572,730,1
2803,358,0
2579,663,1
4490,420,1
451,657,1
7452,255,1
16680,610,1
12472,900,1
1835,768,1
8765,663,1
15622,629,0
15259,996,0
6245,227,0
6536,804,1
7810,964,0
11093,418,1
13456,713,0
2741,75,0
1678,334,1
13348,980,1
17573,731,0
14300,470,0
17316,797,0
8947,756,0
13374,288,0
11048,396,0
10114,738,0
8306,53,1
699,812,1
1786,554,1
10190,44,1
4636,360,0
1529,354,1
9299,811,0
11806,697,1
883,28,1
10796,909,0
702,234,1
14099,587,1
16761,788,0
13118,684,1
6426,84,1
9144,195,0
17635,186,0
17472,817,0
10852,738,1
1810,650,0
401,610,1
16893,455,0
1794,255,1
16537,339,0
830,521,1
5285,322,0
16504,18,1
1995,387,1
4438,349,1
5640,164,0
9403,111,0
15293,418,1
114,18,1
6730,170,1
3242,667,0
2582,89,0
16599,282,0
7842,768,1
10235,980,1
4966,520,1
5287,832,1
6023,18,1
13573,490,1
1761,387,1
14931,665,1
17171,18,1
3005,921,1
256,804,1
1323,255,1
645,262,0
5663,64,1
3952,387,1
1771,768,1
1419,408,1
512,665,1
6965,44,1
1826,784,1
9731,601,1
16307,414,0
12608,420,1
3214,192,0
8786,846,0
2075,714,1
3275,288,1
3675,887,0
6630,360,0
1615,79,0
12166,442,0
2898,521,1
12760,688,0
4224,100,1
4618,600,0
9065,32,1
4758,812,1
1901,587,0
5967,18,1
930,18,1
4483,29,1
4190,900,1
2328,18,1
9999,715,0
4960,932,1
13489,191,0
12515,921,0
9506,738,1
11041,163,1
4086,510,1
12404,225,0
15422,243,0
4480,224,1
12718,943,1
6704,36,0
1250,291,0
4622,18,1
13612,299,0
13402,545,0
14817,45,0
5839,283,0
1823,326,0
14344,712,0
3285,927,0
4389,44,1
16237,521,1
4195,418,0
2527,18,1
1413,18,1
1414,18,1
13680,307,0
6409,669,0
9667,665,1
16284,684,1
2863,28,1
17483,354,1
8945,613,1
12256,695,0
3196,432,0
5597,281,0
371,30,1
666,777,1
16337,690,1
7340,154,1
1594,663,1
7967,85,0
14570,53,1
3409,194,1
1880,418,1
13891,271,0
2390,506,1
1112,923,1
1154,506,1
6037,582,1
12185,785,0
1417,812,1
8881,784,1
482,305,1
2511,222,0
6968,962,1
17608,452,1
1296,170,1
16465,753,0
4020,605,1
1966,559,1
406,117,0
14402,820,1
595,193,1
4507,242,0
7658,768,1
6368,738,1
951,49,1
2561,969,1
5302,349,0
10841,563,1
7802,690,1
2998,549,1
6111,459,0
9256,525,0
15284,96,0
5067,690,1
17233,690,1
4110,690,1
6512,18,1
13244,696,0
6026,768,1
147,440,0
1767,28,1
12729,724,0
14093,420,1
13552,53,1
7906,523,1
2259,598,0
942,44,1
598,485,0
17440,687,0
4679,44,1
11978,874,1
4026,606,1
2308,417,1
11007,489,0
14266,420,1
4753,962,1
1141,344,1
16322,599,0
14975,710,0
1714,11,1
17043,790,0
16963,267,0
3514,30,1
3772,32,1
12261,613,1
525,459,1
5829,14,1
642,28,1
1547,521,1
1054,991,1
18208,99,0
465,32,1
2665,32,0
14010,191,0
4141,722,1
13088,494,0
4709,32,1
2242,779,0
11592,30,1
11319,447,0
11170,784,1
4142,684,1
14142,690,1
17828,43,1
800,506,1
10448,907,0
13598,39,0
1461,738,1
7266,768,1
4892,69,0
4232,188,1
13609,384,0
1334,79,1
9714,170,0
12483,44,1
6515,84,1
10262,18,1
3846,318,1
2051,444,0
12484,624,0
2073,587,1
4081,234,1
385,827,0
15543,521,1
9373,690,1
12216,663,0
2486,333,1
13873,43,1
12134,550,0
3597,820,1
10426,587,1
696,629,1
5818,991,1
2474,347,0
5092,714,1
299,812,1
7111,684,1
8023,18,1
3975,684,1
5953,420,1
2695,59,1
11260,943,1
2243,193,1
15547,842,1
7535,40,0
429,187,0
5477,984,0
1562,663,1
5434,305,1
28,11,1
16510,533,0
15215,731,0
5576,32,1
5587,768,1
4967,448,0
14819,34,0
10015,490,1
16338,311,0
87,554,1
13616,139,0
5621,727,0
14577,319,1
17931,440,0
18135,9,0
15782,554,1
2124,18,1
4640,932,1
3666,900,1
2891,986,1
12677,18,1
2171,554,1
3405,861,0
15320,344,1
7111,768,1
16098,387,0
3082,733,1
13232,958,0
533,549,0
11162,224,1
6166,418,1
8431,364,1
4539,660,0
8592,430,0
9247,853,1
686,613,1
5384,28,1
2667,918,0
10661,320,0
130,193,1
5280,690,1
10216,18,1
10196,949,0
12628,730,1
9595,832,1
9903,684,1
4037,943,1
12851,418,0
18269,690,0
5862,447,0
4529,300,0
1950,991,1
18238,582,1
6721,321,0
12260,301,1
555,469,0
1756,510,1
12421,27,1
1779,812,1
12787,199,0
9103,43,0
6849,26,0
4165,344,0
16261,445,0
10272,606,0
2883,554,1
10441,820,1
2079,958,1
7741,138,0
13679,439,0
11428,768,1
14808,365,0
2191,914,0
11410,459,1
6753,163,1
7709,84,1
14016,690,1
8765,234,1
15609,190,0
10609,18,1
13067,431,1
12010,684,1
725,318,1
14276,79,1
1359,335,0
6833,44,1
7214,675,0
4993,732,0
8127,582,1
8926,214,1
634,379,0
11590,714,1
8157,30,1
5180,768,1
6971,684,1
7275,690,1
3179,232,1
6660,403,0
941,301,1
1536,234,1
2142,933,0
431,701,1
3557,18,1
5236,100,1
4379,426,1
11545,11,1
8379,5,1
1441,962,1
10215,270,0
16997,730,1
7451,5,1
17229,391,0
1171,714,1
1909,62,1
14547,580,0
48,244,1
7167,32,1
3608,663,1
10418,872,0
3092,984,1
17203,343,0
3776,490,1
1230,338,1
364,83,1
5734,714,1
8436,768,1
272,305,1
9427,641,0
448,812,1
12419,59,1
3073,975,1
1468,62,1
12950,540,1
14641,191,0
2902,881,0
2733,932,1
17954,397,0
10602,53,1
3560,768,1
6473,32,1
8297,44,1
11458,109,1
4368,282,0
2444,197,0
11573,755,1
137,183,0
3165,690,1
1383,572,1
8906,296,0
5805,277,1
15843,154,0
17555,437,0
389,691,1
5872,338,1
8681,396,1
1448,807,0
17271,601,0
9031,679,0
2010,32,1
7127,606,1
9572,657,1
4169,665,1
7351,888,1
6256,18,1
11252,900,1
5832,722,1
1079,349,1
9771,398,0
16368,448,0
10229,371,0
338,953,1
11439,506,1
14029,18,1
7542,338,1
1272,711,0
4558,587,1
14397,956,0
1845,593,1
12242,265,0
2012,873,1
42,923,1
3362,43,1
17066,685,0
11273,606,1
12289,301,0
16556,44,1
13099,986,0
1835,957,1
1495,154,1
6973,170,1
10368,418,1
18042,112,0
9663,171,0
1119,66,0
6012,636,1
2315,216,1
6627,784,1
4778,819,0
6412,164,0
15080,18,1
5768,832,1
12514,730,1
6160,387,1
1024,714,1
3914,122,1
4264,170,1
15240,318,1
13336,337,0
15071,516,0
575,768,1
3679,900,1
4665,900,1
1994,733,1
14950,347,0
4707,163,1
1117,733,1
752,992,0
17277,296,0
12136,464,0
112,733,1
2723,562,0
2686,753,1
7615,157,0
3954,665,1
5089,812,1
2610,540,1
16422,606,0
16979,494,0
6550,163,1
864,318,1
3375,53,1
5505,606,1
8549,79,1
5044,900,1
6486,79,1
13251,376,0
201,11,1
15767,711,0
3690,554,1
7308,823,1
2815,988,0
2817,812,1
14708,545,0
202,29,1
1264,872,0
3925,418,1
5726,310,1
3112,679,0
11334,690,1
5438,124,0
14851,974,0
16667,394,0
2969,388,0
9010,639,0
14835,755,1
16534,234,1
7881,613,1
7392,352,0
6383,843,0
12979,247,0
7923,760,0
16566,888,0
2998,759,1
14110,459,1
14452,318,1
1844,188,0
14934,919,0
12032,574,0
7094,579,0
4213,386,0
5714,991,1
4924,511,0
782,234,1
1592,18,1
238,250,0
16389,884,0
14103,173,0
2546,867,1
8033,320,0
6335,913,0
16939,513,0
426,170,1
16006,843,0
3847,404,0
15500,730,1
7968,417,0
12948,137,0
5173,520,1
8237,506,1
8197,43,1
6633,335,0
5858,720,0
12758,480,0
6401,43,1
7422,650,0
4315,62,1
2388,934,0
2555,587,1
5049,668,0
65,701,1
14824,959,0
3290,510,1
13258,710,0
12642,964,0
15240,957,1
8715,823,1
350,32,1
8805,605,1
17316,159,0
10599,426,1
1988,943,1
10773,43,1
13147,100,1
1275,554,1
7185,582,1
3746,48,0
16101,154,0
8397,587,1
10863,397,1
2339,867,0
8462,112,0
11248,234,1
13527,665,1
3921,242,0
15963,80,1
1913,690,1
1243,943,1
6273,185,0
4315,722,1
14656,99,0
18079,412,0
12042,283,0
7091,370,0
17252,5,0
5367,768,1
17574,234,1
10384,613,0
3782,53,1
1516,665,1
1539,44,1
11371,18,1
5175,615,0
2015,996,1
11655,310,1
11351,1,0
4721,102,1
6236,690,1
7713,11,1
10428,759,1
11567,505,1
11293,826,1
153,18,0
1018,814,0
2208,96,0
4933,30,1
17632,563,1
15508,468,0
11651,18,1
205,597,0
803,11,1
15849,929,1
2295,5,1
13213,859,1
13822,785,1
7387,777,1
10876,600,0
13351,44,1
4104,769,0
1088,127,0
7816,722,1
2159,943,1
8736,582,1
3331,521,1
9966,787,0
2023,664,1
18195,29,0
15300,18,1
5340,418,1
11431,383,0
15017,187,0
6072,663,1
14801,768,1
15509,102,0
1078,587,1
16574,368,0
3640,520,1
16815,92,0
3509,555,1
2101,211,0
8283,46,0
13064,434,0
10277,582,1
502,28,1
8655,32,1
5426,690,1
4473,154,1
505,665,1
5292,140,0
14715,225,0
2867,738,1
9755,552,0
15482,986,0
764,475,0
602,418,1
3215,733,1
3072,387,1
11231,132,0
8394,690,1
4252,420,1
256,170,1
2304,384,0
4226,823,0
11627,168,0
1678,357,0
7301,234,1
14396,626,0
4527,932,1
7881,166,0
524,957,1
6773,81,0
17001,587,1
927,781,0
5015,477,0
9649,855,0
14525,154,1
653,768,1
5779,319,0
2554,30,1
12251,665,1
1392,722,1
6754,24,0
831,11,1
16397,30,0
7716,18,1
911,11,1
1767,387,1
14381,301,1
47,102,1
11981,986,0
7776,221,1
7396,733,1
4518,438,0
17921,932,0
11490,420,1
665,147,0
18163,605,1
3041,33,0
16471,84,1
12015,364,1
2487,663,1
15290,684,1
11416,51,0
12311,43,1
11303,100,1
5551,301,1
12350,10,0
2157,847,0
459,991,1
13106,916,1
1132,760,0
8805,18,1
2484,11,1
10066,170,1
14919,288,1
1053,542,0
6489,100,1
9257,120,0
4268,857,0
173,753,1
1980,122,0
14834,983,0
17134,732,0
4064,32,1
2492,738,1
13860,238,0
10105,677,0
11224,18,1
5447,510,1
10560,663,1
8767,381,0
8398,690,1
10579,697,0
9715,426,0
164,5,1
15916,663,1
5656,216,1
3742,991,1
6348,18,1
2660,842,1
1289,733,1
13532,836,0
15762,691,0
2063,255,1
2006,102,1
2815,234,1
6827,532,0
6822,426,1
5414,684,1
8208,665,1
9049,170,1
15921,684,1
4335,163,1
7265,487,0
974,100,1
3632,5,1
9028,618,0
4697,548,0
284,582,1
1537,310,1
7193,338,0
13693,18,1
5584,537,0
18409,944,0
17202,446,0
5994,18,1
2597,5,1
6766,887,1
3618,449,0
6679,84,1
530,943,1
4861,932,1
7344,17,1
507,244,1
6310,900,1
2163,784,1
11120,886,0
5771,30,1
4968,39,0
6476,958,1
4476,61,0
665,244,1
7513,585,0
18443,883,1
2611,334,0
1117,333,1
3238,582,1
12852,559,0
5006,663,1
13889,138,0
14670,414,0
1804,613,1
3109,674,0
15381,665,1
1175,684,1
7670,203,0
7592,384,1
9806,18,1
1815,733,1
18354,547,1
10935,552,0
16421,459,1
15593,540,0
8581,170,1
13541,916,1
1584,866,0
14890,372,0
7029,575,0
14249,320,0
7794,759,1
6939,156,0
9224,605,1
10240,53,1
3708,314,1
873,11,1
6902,613,1
2067,490,1
3793,753,1
8384,916,1
7555,11,1
11890,885,0
6474,11,1
15358,540,1
8563,923,1
5882,418,1
3343,849,0
5662,587,1
9903,18,1
642,318,1
16408,876,0
3955,442,0
10384,74,0
5224,957,1
10043,532,0
689,665,1
190,684,1
11939,261,0
7738,752,0
1318,170,1
513,982,0
9323,323,0
11743,586,0
3099,420,1
5793,44,1
18361,265,0
5508,659,0
17425,768,1
7305,521,1
535,521,1
1759,53,1
15914,292,1
8407,540,1
1172,714,1
10305,768,1
3031,44,1
8821,867,0
2914,791,0
5223,684,1
16417,923,1
6255,674,0
6155,277,1
5356,714,1
2204,293,0
4188,248,0
7660,613,1
3748,185,0
630,45,1
15,338,1
10862,674,1
458,568,0
5579,44,1
16979,11,1
1425,733,1
792,733,1
3766,714,1
6057,665,1
7386,84,1
12488,777,1
882,957,1
1490,784,1
13834,613,1
11641,18,1
203,449,0
10349,235,0
448,305,1
7506,18,1
3229,409,0
9987,311,0
1932,652,0
3904,521,1
16882,27,0
14737,756,0
5154,18,1
496,991,1
17922,798,0
2299,768,1
9513,812,1
15451,690,1
1414,484,0
16872,904,0
11588,888,0
86,301,1
15585,170,1
16320,18,1
15949,933,0
2763,418,1
4393,802,0
9535,229,0
4016,354,0
6490,83,1
2997,768,1
1953,90,0
15958,208,0
14975,622,0
8213,665,1
14195,43,1
1181,587,1
18389,18,1
2103,832,1
8965,53,1
4900,100,1
16308,240,0
16548,18,1
489,891,1
4397,490,1
9337,738,1
5138,53,1
1904,209,1
3958,733,1
7239,18,1
1697,234,1
8077,418,1
5175,690,1
9473,548,0
600,224,1
904,170,1
8747,613,1
8643,261,0
809,420,1
94,415,1
8058,28,1
18323,526,0
4321,84,1
10858,506,1
14617,842,1
12772,303,0
14068,959,0
12336,490,1
15525,373,0
17823,511,0
5013,44,1
1494,521,1
10443,768,1
16522,346,0
10090,605,1
9211,900,1
2974,943,1
14945,30,1
13494,768,1
5875,520,1
4821,737,1
11353,836,0
4877,755,1
459,733,1
2590,793,0
533,18,1
3052,220,0
11083,520,1
3203,18,1
1548,53,1
2157,32,1
5819,900,1
8916,7,1
1806,305,1
18216,759,1
3189,459,1
8385,613,1
11987,310,1
2997,5,1
2357,479,0
16257,84,1
11317,957,1
1858,244,1
697,301,1
3582,249,0
12397,579,1
7984,582,1
4565,60,0
5783,665,1
2749,582,1
3443,418,1
4159,690,1
8524,937,0
8296,923,1
11856,686,1
10580,734,0
13365,582,1
18291,92,1
2350,284,0
1044,418,1
1261,755,1
8297,855,1
1779,510,1
12113,978,0
8919,390,0
1382,723,0
7580,234,1
15299,18,1
17626,327,0
16234,182,0
4085,32,1
550,305,1
5094,459,1
3861,520,1
17711,420,1
2388,991,1
9432,252,0
16546,932,1
10974,831,0
5648,932,1
5989,193,1
13397,79,1
8685,154,1
18239,747,0
18182,910,0
8723,54,1
9466,234,1
766,507,1
8597,537,0
1601,305,1
6787,479,0
10153,123,0
6380,733,1
8194,629,0
17241,635,0
1778,18,1
2011,970,1
12235,854,0
1862,663,1
11237,752,0
3736,53,1
13703,654,0
9913,768,1
18302,582,1
43,784,1
9343,613,1
15351,665,1
3865,959,0
3511,301,0
15792,808,0
448,445,0
482,921,1
17099,50,0
13651,582,1
7947,79,1
1217,690,1
7574,109,1
15363,916,1
3501,18,1
6528,849,0
1572,777,1
8650,216,1
977,301,1
9510,32,1
12427,354,1
16906,560,0
3712,11,1
5073,713,0
10175,842,1
5369,418,1
10393,733,1
12630,18,1
4784,738,1
9926,322,0
6818,680,1
720,984,1
6850,459,1
2030,193,1
13733,745,0
4167,984,1
1751,338,1
82,160,1
14839,231,0
12206,82,0
6013,84,1
17948,465,0
10048,494,0
12450,417,1
4039,520,1
808,733,1
4238,687,0
3749,5,1
1486,582,1
6616,848,0
9046,737,0
5625,984,1
14980,1,0
88,993,1
6267,79,1
9879,23,0
3161,587,1
8334,367,0
13294,582,1
1806,18,0
10782,784,1
9182,18,1
10124,943,1
10404,234,1
8333,665,1
5400,768,1
9740,932,1
9913,737,0
6388,663,1
3404,170,1
16669,690,1
1601,587,1
1550,699,1
5303,305,1
15238,887,1
835,28,1
6413,690,1
2570,930,0
968,690,1
60,170,1
3374,532,1
1886,900,1
12511,974,0
11989,746,0
100,887,1
5250,62,1
7984,768,1
4569,130,0
6326,5,1
16398,490,1
3549,387,1
1056,784,1
223,714,1
17004,167,0
833,100,1
644,785,1
3236,11,1
17472,357,0
10292,817,0
14964,768,1
4637,418,1
2706,11,1
9902,368,0
12266,622,1
4678,636,1
10805,18,1
5944,605,1
13742,18,1
5393,605,1
11310,864,1
14059,842,1
11509,612,0
1554,693,0
15610,431,1
6120,613,1
13290,579,1
14637,38,0
5124,170,1
10655,44,1
859,714,1
13534,271,0
4240,44,1
245,306,0
814,18,1
7512,244,1
15842,932,1
11337,244,0
6704,768,1
2151,18,1
13202,600,0
18233,561,0
981,315,0
11842,161,0
12026,18,1
7234,74,0
5844,882,0
6147,431,1
500,751,0
4598,768,1
8217,30,1
15803,537,0
10523,84,1
7500,916,1
3361,253,0
430,13,0
8127,233,0
4220,898,0
4017,62,1
8506,695,0
150,66,1
12647,753,1
3890,749,0
18054,923,1
2939,943,1
4478,784,1
2812,540,1
14839,582,1
3912,722,1
17669,507,1
11873,308,0
3891,79,1
16209,426,1
4642,523,1
802,408,1
14409,328,0
10711,287,1
11177,986,1
3693,255,1
6839,506,1
2071,582,1
2494,418,1
16661,582,1
11186,234,1
3473,18,1
8680,506,1
17387,350,0
13878,761,0
10290,506,1
2946,768,1
4279,768,1
11500,93,0
3449,986,1
746,506,1
1773,11,1
6151,18,1
1834,18,1
10559,318,1
700,305,1
16302,667,0
7017,18,1
2706,613,1
17225,451,0
18031,358,0
2905,813,0
5355,613,1
2343,805,0
16980,613,1
513,957,1
9743,820,0
17555,169,1
8927,665,1
15824,100,0
12950,523,0
18102,768,1
4554,775,0
18026,483,0
3920,665,1
4955,516,0
16629,102,1
4520,239,1
4420,363,0
9601,690,1
9273,663,1
4011,768,1
2920,431,1
6707,613,1
8683,18,1
11477,244,0
6466,751,0
737,234,1
12260,214,1
14593,581,0
14145,391,0
14916,505,0
4631,364,1
7904,60,0
13659,833,0
9330,48,0
13482,113,0
636,154,1
10012,957,0
15600,43,1
12672,753,1
1903,993,0
