user,skill,rate
18410,424,0
6973,690,1
14501,92,0
16406,224,1
13787,768,1
3699,986,1
924,959,0
4512,387,1
10869,387,1
9143,900,1
16342,149,0
9941,777,1
10396,248,0
7736,340,0
5922,349,1
1576,680,1
11104,699,1
3198,11,1
2430,279,0
10090,418,1
5279,768,1
17136,520,1
14115,79,1
4182,154,0
11208,422,0
13818,494,0
11378,371,0
12739,70,0
5909,636,0
20,11,1
14650,925,0
1533,420,1
3035,992,0
9435,614,1
3379,184,0
7552,753,1
12406,543,1
9288,605,1
7331,43,1
12591,587,1
5707,684,1
15700,506,1
11020,288,1
12428,53,0
4596,44,1
2431,613,1
8773,44,1
5679,384,1
6130,127,0
10807,252,0
5424,236,0
10772,18,1
11257,226,0
78,900,1
4514,44,1
15481,768,1
17352,625,0
4554,170,1
10738,357,0
2412,514,0
3380,30,1
5,309,0
18088,18,1
1248,991,1
15074,902,0
8462,154,1
5916,32,1
17073,690,1
13968,768,1
8721,957,1
3545,251,0
6027,418,1
2120,244,1
423,733,1
505,459,1
4717,841,1
12833,738,1
2440,35,0
6387,657,1
7929,62,1
2274,583,0
8343,645,0
839,587,1
7150,181,0
18297,949,0
9401,61,0
3238,684,1
3913,73,1
1065,154,1
6211,305,1
18287,323,0
3880,768,1
1683,44,1
2305,991,1
7594,61,0
4243,753,1
6910,690,1
4404,154,1
4401,987,0
9354,768,1
6733,490,1
10818,604,0
4563,44,1
11399,613,1
7602,582,1
2646,943,1
6260,537,0
316,625,0
17479,741,0
5800,96,0
2421,338,1
3127,138,0
7501,683,0
1027,440,0
4790,929,1
9753,275,0
14705,839,0
17994,558,0
10818,665,1
2141,962,1
13191,530,0
10290,595,0
16811,768,1
1815,563,1
15702,44,1
1856,887,1
7628,759,1
8376,32,1
7684,561,0
5437,339,0
1566,820,1
11863,722,1
8034,785,1
17736,690,1
715,929,1
9188,550,0
6240,691,0
3152,490,1
8849,115,1
395,901,0
5861,501,0
11754,991,1
3487,714,1
18146,784,0
473,644,1
2058,520,1
15449,459,1
13731,820,0
7633,598,1
235,991,1
18192,690,1
8663,18,1
10909,310,1
6247,828,0
5561,650,0
836,823,1
16249,48,0
4176,768,1
11721,882,0
1183,234,1
2411,768,1
11296,690,1
6481,338,1
4152,684,1
9370,85,0
10126,61,0
1342,525,0
1059,165,0
635,823,1
2059,785,1
16145,582,1
13686,981,0
13531,631,0
9561,438,0
10480,821,0
609,714,1
17302,18,1
60,832,1
3206,470,1
9587,44,1
2701,18,1
5103,234,1
7565,18,1
9034,248,0
8366,253,0
8073,684,1
6032,722,0
17502,793,0
101,812,1
2572,338,0
13113,55,0
4449,301,1
9968,944,1
5373,768,1
6253,780,0
14130,730,1
9111,664,1
9724,282,0
856,301,1
1521,613,1
9991,900,1
2310,975,1
16279,42,0
5247,62,1
4952,986,1
3925,958,1
10115,932,1
7366,206,0
18173,182,0
9471,44,1
5852,520,1
15141,887,1
5514,665,1
2031,990,0
16547,301,1
7055,587,0
2320,244,1
9692,53,1
3468,364,1
2996,991,1
10199,768,1
4163,714,1
16957,943,1
16025,684,1
1037,714,1
8690,265,0
3289,714,1
17607,305,1
490,605,1
14422,808,0
3279,949,1
5512,582,1
2750,405,0
18182,169,1
1188,66,0
10725,59,0
13254,679,0
5838,663,1
3580,554,1
18258,587,1
10164,593,0
2829,30,1
10637,502,0
11149,133,1
98,733,1
7056,288,1
13704,768,1
1404,613,1
2282,916,1
8313,651,0
16569,773,0
12165,354,1
10334,786,0
10787,170,1
2105,690,1
5674,700,0
9356,916,1
12243,228,0
9842,520,1
8585,14,0
2643,18,1
3021,510,1
14033,877,0
17866,768,1
1915,11,1
356,18,1
3907,590,1
8991,100,1
7511,18,1
5074,900,1
9168,988,0
1817,300,0
16351,2,0
15715,373,0
584,665,1
11202,170,1
8645,605,1
7120,414,0
14159,31,0
13981,617,0
8006,255,1
2293,807,0
1105,244,1
2783,221,1
10699,975,0
1696,391,0
8613,690,1
830,11,0
8006,503,0
17086,203,1
194,234,1
6958,26,0
995,387,1
2621,494,1
429,250,0
14640,946,0
15340,172,0
776,606,1
12777,451,0
1209,839,1
3882,193,1
4000,288,1
7551,521,1
11199,357,1
3840,93,0
4134,768,1
9364,506,1
17341,436,1
14955,684,1
18313,944,1
17925,376,0
15838,369,0
460,381,1
16025,249,0
3024,43,1
13885,887,1
7529,18,1
11977,298,0
7081,923,0
15576,976,0
5486,587,1
9861,418,1
10264,37,0
8300,657,0
1170,755,1
9186,169,1
14386,613,1
11685,411,0
17079,92,0
10238,18,1
15578,43,1
10592,768,1
307,305,1
3115,701,1
4309,224,1
10756,916,1
2199,957,1
12718,92,1
7163,170,1
10215,743,0
4005,336,0
1737,996,1
14230,97,0
11017,742,0
2047,690,1
7236,92,1
6017,957,1
157,785,1
2235,957,1
16898,234,1
5123,418,1
5567,347,0
496,446,0
3953,733,1
17761,55,0
155,418,1
10935,277,0
10192,932,1
2753,333,1
17642,460,0
5372,18,1
7712,635,0
17158,283,0
13420,372,0
14061,18,1
12555,235,0
1296,730,1
4971,499,0
14535,89,0
1329,338,1
439,305,1
3490,804,0
5818,338,1
11466,18,1
2452,79,1
6223,234,1
6815,265,0
4830,768,1
2722,839,1
8305,330,1
13442,234,1
9367,125,0
2673,733,1
8674,361,0
1995,160,1
12870,966,1
2228,555,0
13028,434,0
15083,774,0
2164,768,1
3429,506,1
13500,969,0
2226,11,1
16165,768,1
1712,823,1
13496,900,1
3099,163,1
1823,209,1
11235,506,1
5415,59,1
4716,305,1
197,809,1
7371,582,1
9697,977,0
4908,714,1
6107,280,1
18015,587,1
4398,768,1
1479,503,0
10925,829,0
417,768,1
6760,547,0
6118,520,1
14147,554,1
15005,60,0
2624,244,1
1752,507,1
3198,690,1
13617,382,0
450,900,1
12158,949,1
7577,795,0
9885,387,1
1697,11,1
10961,684,1
12208,288,1
9277,523,0
2949,542,0
2632,901,0
3471,521,1
147,30,1
13361,961,0
10977,163,1
18103,220,0
4044,288,1
17009,768,1
15968,768,1
3313,508,0
463,467,0
17688,929,1
5255,124,0
1561,193,1
1425,991,1
1400,244,1
5523,690,1
16891,690,1
15620,443,0
5475,420,1
4048,23,0
405,590,1
6158,785,0
17266,418,1
17716,190,0
4201,53,1
10154,523,0
8966,263,0
8242,436,1
3098,509,0
6702,8,0
3566,714,1
1621,554,1
11879,310,1
2946,991,1
12209,234,1
7271,53,1
372,929,1
995,40,0
11945,639,0
6539,261,0
13111,382,0
3701,288,1
3230,949,1
99,170,1
12014,636,1
3795,29,1
2293,28,1
6724,854,0
9795,753,1
4451,418,1
293,820,1
7972,14,0
15630,255,1
17475,18,1
8449,684,1
15978,490,1
8578,18,1
16889,933,0
5035,884,1
7488,631,0
12698,494,0
10987,210,0
2344,991,1
6734,834,0
1355,714,1
4769,826,1
14362,11,1
1976,305,1
6979,957,1
16814,684,1
2769,318,1
6954,224,1
11052,79,1
5110,520,1
8803,170,1
7863,587,1
15570,975,0
13050,939,0
7804,305,1
8124,18,1
2212,605,1
6006,289,0
3764,506,1
108,494,0
11682,613,1
17758,887,0
13044,547,1
2183,582,1
5971,910,0
5187,788,0
15106,154,1
7805,506,1
1604,420,1
17689,176,0
3752,393,1
11556,479,0
12974,211,0
2771,102,1
5087,44,1
8365,946,0
14060,84,1
1182,154,1
4189,310,1
8332,474,0
15517,166,0
1319,497,0
3206,72,1
4196,262,0
15986,622,0
7642,599,0
8270,612,0
4071,11,1
5792,733,1
5943,171,0
2086,334,1
1432,301,1
4923,170,1
1771,18,1
557,839,1
8989,781,0
8298,387,1
17515,684,1
16435,117,0
1846,242,0
11772,151,0
8813,859,1
7939,449,1
8219,661,0
10500,18,1
5826,992,0
3320,6,0
3602,784,1
5456,750,0
17931,11,1
14661,841,0
3442,338,1
773,962,1
9539,336,1
4625,244,1
6000,730,1
5963,468,0
18444,540,1
4683,171,1
13804,521,1
2416,147,1
13363,690,1
4984,883,0
15286,690,1
10675,33,0
16702,900,1
1630,328,0
7391,11,1
6393,104,1
996,195,0
17685,526,0
3713,43,1
3444,690,1
15055,991,1
12272,65,0
9846,440,1
13185,986,1
14968,684,1
4084,431,1
363,958,1
17799,506,1
10408,108,0
2588,59,0
2929,831,0
2608,510,1
13063,53,0
30,823,1
15996,893,1
17007,47,0
9429,829,0
9916,949,1
7936,18,1
14609,171,1
4216,868,0
12161,521,1
5221,540,1
7431,490,1
5568,690,1
2187,5,1
1397,941,0
4142,140,0
2847,768,1
6737,230,0
4687,382,1
11751,25,0
16890,748,0
400,809,0
13350,453,0
3182,232,0
1219,242,0
4835,170,0
17854,230,1
9789,933,0
2697,221,1
6828,916,1
9648,18,1
1133,823,1
1646,487,1
3305,28,1
16506,714,1
7198,684,1
123,160,1
594,828,0
281,987,1
17268,18,1
2257,32,1
4940,916,1
2723,110,0
1462,895,0
15216,345,0
10856,126,0
1027,345,0
15669,43,1
1193,301,1
1500,30,1
10759,714,1
1881,305,1
1612,753,1
7193,184,0
7832,18,1
1848,690,1
6411,250,0
17417,708,0
2146,714,1
3352,309,0
545,843,0
10938,665,1
4614,223,0
2249,900,1
12957,201,0
71,991,1
13932,363,1
4768,983,0
7746,280,0
10653,520,1
14861,320,0
10225,663,1
2841,18,1
12145,18,1
6794,79,1
5582,613,1
14304,932,1
1650,267,0
15769,938,0
7125,943,1
7100,683,0
6456,225,0
16649,341,0
3672,613,1
3117,597,0
29,28,1
1173,804,0
5487,860,0
1346,665,1
15784,817,0
9267,355,0
10750,397,1
16962,564,0
2008,18,1
188,402,0
8560,582,1
3768,349,1
11893,32,1
1265,719,0
3547,506,0
5115,32,1
16365,690,1
12114,520,1
5326,876,0
449,426,1
5051,540,1
1270,244,1
3207,768,1
13933,418,1
16863,904,0
1401,996,1
12056,363,1
2400,387,1
9343,743,0
10170,606,1
437,617,0
335,991,1
2343,244,1
1461,338,1
12070,18,1
9580,738,1
1118,418,1
6448,753,1
7602,144,0
17840,249,0
1373,5,1
6076,768,1
563,72,1
15927,506,1
7181,988,1
16288,420,1
4785,0,0
5922,759,1
2343,92,1
10060,621,0
2531,788,0
14321,739,1
7954,443,0
7655,540,1
7799,301,1
3197,684,1
5462,932,1
4498,418,1
18175,938,0
3681,18,1
8539,976,1
14235,41,0
15790,212,0
6663,18,1
4038,39,0
17018,721,0
3886,866,0
12358,10,0
2211,387,1
146,812,1
6881,986,1
6210,11,1
190,30,1
9636,943,1
6938,684,1
188,515,0
1279,354,1
17782,540,1
16960,154,1
6735,30,1
3320,53,1
1754,44,1
4539,613,1
16318,228,1
12340,768,1
6343,768,1
11853,962,0
17757,535,0
4027,932,1
6300,494,0
2411,99,0
1515,349,0
1398,554,1
1907,169,1
9332,605,1
318,170,1
2008,784,1
7262,18,1
1109,784,1
5680,479,0
18266,613,1
4277,875,0
15930,18,1
9800,255,1
580,506,1
1279,234,1
13785,887,1
3021,759,1
8207,690,1
3788,690,1
13090,234,1
5458,18,1
12884,214,1
7467,920,0
567,624,0
8876,44,1
5600,733,1
902,718,0
18380,619,0
3654,714,1
3602,299,0
11861,793,0
13571,234,1
14089,234,1
6529,544,0
1319,714,1
4529,587,1
10512,922,0
10242,738,1
12004,759,1
1882,28,1
13439,852,0
6978,768,1
10453,753,1
2352,511,0
14806,582,1
766,663,1
1285,995,0
4804,768,1
13334,684,1
1561,957,1
3474,224,1
3445,343,0
16766,655,0
16467,567,0
14,244,1
783,130,1
5337,323,0
2247,701,1
11677,987,0
2190,991,1
15265,986,1
11393,709,0
1536,326,1
1790,738,1
6673,104,0
8055,62,1
6404,887,1
9806,540,1
14121,532,0
11654,352,0
5985,768,1
219,581,0
2522,957,1
15471,574,0
4133,459,1
15964,137,0
9790,887,1
3938,549,0
438,354,1
6508,900,1
7154,174,0
5991,768,1
8994,741,1
11946,573,0
14196,916,1
2946,521,1
13866,521,1
14513,831,0
17329,900,1
9730,866,0
1027,32,1
412,43,1
7700,18,1
11832,943,1
10173,663,1
7018,966,0
4434,301,1
5324,554,1
7282,700,0
5610,21,0
811,991,1
5832,100,1
570,932,1
17587,99,0
14342,812,1
12264,701,1
11161,18,1
2420,714,1
444,722,1
3511,852,0
7735,18,1
3851,164,1
14165,229,0
17757,373,1
4886,949,1
5559,563,0
7336,979,0
15443,397,0
5838,722,1
7956,900,1
8260,760,0
11180,66,1
12798,704,0
1569,606,1
2657,613,1
516,665,1
8021,768,1
5901,294,0
6101,768,1
4536,991,1
1745,768,1
15110,450,1
181,943,1
3198,768,1
12261,650,0
124,102,1
12889,943,1
3163,606,1
2619,301,1
1453,823,1
14712,459,1
3992,962,0
3060,28,1
4584,607,0
8111,326,1
11478,58,0
4854,348,0
36,277,1
1661,510,1
7253,550,0
15185,299,0
3117,44,1
8992,759,1
6526,932,1
2735,490,1
12211,418,1
526,606,1
16473,946,0
9445,170,1
8289,916,1
113,785,1
2089,418,1
7432,333,1
16552,655,1
120,986,1
8115,460,0
1273,527,0
14912,138,0
607,784,1
7499,520,1
10019,828,0
7422,949,1
8103,984,0
9044,567,0
6017,991,1
17233,170,1
8148,260,0
14909,98,0
8605,942,0
2070,497,0
8498,418,1
17222,18,1
10224,975,0
1037,613,1
14223,438,0
11963,710,0
4640,18,1
16729,996,0
2392,636,1
18208,970,0
599,44,1
17070,335,0
4472,962,1
11669,245,0
9090,11,1
5590,318,1
16111,652,0
3953,49,1
9197,983,0
4622,147,0
14642,39,0
5244,165,0
17288,459,1
10771,459,1
9868,125,1
1854,901,0
4869,687,0
313,193,1
11520,894,1
1138,925,1
14475,921,0
17849,843,0
2224,37,0
4212,154,1
5435,582,1
42,301,1
3769,609,0
15209,515,0
17329,987,0
7046,305,1
12413,730,1
10368,533,0
7731,320,0
1523,625,0
6307,605,1
15417,420,0
3394,509,0
3792,68,0
869,823,1
10741,991,1
1709,320,0
15250,524,0
5841,574,0
16455,723,0
7044,51,0
4778,582,1
13760,607,0
10288,301,1
16854,545,0
6741,802,0
10361,157,1
439,768,1
2450,768,1
665,991,1
16965,239,0
30,193,1
206,344,1
18234,520,1
2051,928,0
15190,44,1
7492,784,1
577,5,1
6411,381,1
1124,957,1
3371,338,1
12411,499,0
7365,705,0
11467,521,1
6168,234,1
4919,306,0
7113,459,0
6030,813,0
14772,733,0
7231,510,1
5210,857,0
9287,903,0
2771,5,1
593,160,1
1614,714,1
12907,883,0
10900,397,1
5455,176,0
291,521,1
4956,714,1
9314,783,0
1497,28,1
5285,420,1
7545,18,1
1382,812,0
18142,626,0
7840,665,1
7947,690,1
12019,62,1
14588,665,1
12503,50,0
3297,214,1
17741,271,0
2282,469,0
570,790,0
8427,335,0
12864,18,1
17062,753,1
10280,665,1
11731,171,0
7443,53,1
2082,53,1
13751,151,0
7472,397,1
10157,273,0
16632,138,0
7535,963,0
8477,394,0
4375,301,1
959,784,1
1381,507,1
7064,43,1
6876,301,1
1949,30,1
2196,459,1
7397,586,1
5146,318,1
1629,920,0
2070,638,0
11831,234,1
3579,170,1
5447,851,0
17655,945,0
5187,768,1
2318,603,0
9333,379,0
2589,613,1
9714,838,0
9582,864,0
10986,775,0
16974,825,0
9749,814,0
13852,921,0
11634,574,0
6886,355,0
14093,613,1
10806,53,1
9114,605,1
13246,766,1
2052,759,1
10635,605,1
1844,288,1
4997,943,1
5265,730,0
14375,836,0
15818,964,0
4573,43,1
3140,605,1
12102,421,0
4590,160,0
14401,582,1
2627,848,1
15794,130,0
17179,165,0
7539,688,0
5735,44,1
10567,812,0
4277,305,1
13774,613,1
11451,714,1
7391,18,1
6369,152,0
9998,814,0
16077,30,1
8714,312,1
1961,490,1
10346,582,1
9384,941,0
844,684,1
10986,657,1
8853,308,0
1296,490,1
15528,867,1
6234,465,0
2161,768,1
1419,43,1
10494,613,1
18433,18,1
6506,804,1
8626,318,1
8765,814,0
11737,330,1
9168,162,0
229,623,1
449,5,1
4036,532,1
12048,850,0
2466,17,0
2092,157,1
11708,360,0
13698,301,1
16520,234,1
3083,929,1
3774,154,1
14000,290,0
2767,100,1
10523,349,1
12200,943,1
12063,690,1
17297,470,0
4189,436,1
1789,663,1
11413,100,1
5749,32,1
10600,682,1
15252,157,0
3227,753,1
6062,514,0
427,154,1
4906,986,1
9200,196,0
8285,606,1
13867,545,1
1233,334,1
5824,18,1
17523,18,1
16353,171,1
1182,262,0
2930,871,0
13830,335,0
6078,1,0
1313,40,1
18393,234,1
1626,18,1
17813,53,1
4833,310,1
10448,208,0
1232,474,0
3722,79,1
18127,178,0
12042,949,1
1917,354,1
11958,738,1
9883,821,0
6679,44,1
3849,261,0
2438,18,1
7031,474,1
10867,582,1
10157,827,0
10219,310,1
889,605,1
16993,50,0
336,318,1
3617,730,1
17514,722,1
1331,100,1
9617,916,1
982,420,1
16049,18,1
5535,384,1
1960,5,1
193,62,1
8008,221,1
13972,582,1
568,234,1
1402,605,1
2354,387,1
5086,699,0
6926,387,1
705,823,1
439,72,1
11603,597,0
5908,11,1
9003,653,0
188,593,1
8392,330,1
12100,43,1
10558,759,1
9682,445,0
9419,152,0
1156,216,1
1121,354,1
4252,43,1
12441,349,0
540,84,1
1684,305,1
17206,513,0
17037,310,1
942,848,1
9194,582,1
6252,118,0
10945,714,1
11992,835,0
18245,553,0
4451,582,1
5268,326,1
14295,663,1
18218,287,0
3161,406,0
159,92,1
2300,506,1
5242,149,1
8005,768,1
10390,717,1
1345,701,1
547,582,1
12298,490,1
4976,72,1
5167,209,0
13038,40,0
3738,929,1
4992,684,1
3056,53,1
1979,354,1
1742,957,1
125,784,1
5166,43,1
1131,338,1
12386,957,0
1095,5,1
5971,43,1
1150,170,1
5817,991,1
17701,233,0
5311,714,1
15350,163,1
710,663,1
376,11,1
3805,606,1
10703,986,1
3876,506,1
12352,245,0
4894,418,1
16804,460,0
2342,684,1
17167,84,1
169,768,1
7037,785,1
7253,714,1
14887,695,0
2409,234,1
2202,711,0
9527,178,0
12992,456,0
3735,100,1
2447,29,1
9997,958,1
10336,130,0
14257,703,0
290,333,1
9211,832,0
6728,240,0
8482,725,0
12977,777,1
10005,922,0
6646,768,1
1535,170,1
17972,293,0
561,84,1
7026,43,1
12496,416,0
11143,843,0
575,305,1
12424,633,0
5975,714,1
1470,43,1
12694,44,1
9105,418,1
14903,206,0
3650,714,1
11103,418,1
3270,100,1
15884,30,0
2513,716,1
4552,520,1
1944,962,0
2547,937,0
851,358,1
6924,18,1
1130,354,1
5958,113,0
11290,118,0
1283,334,1
15609,234,1
4489,18,1
1192,140,1
3401,582,1
1326,797,0
2434,887,1
5576,418,1
8441,784,0
10876,368,0
12324,277,0
13723,195,0
8232,18,1
5752,900,1
2206,605,1
384,684,1
1478,32,1
14427,345,0
5405,524,0
15624,561,0
6524,508,0
2761,11,1
8392,207,0
17349,66,0
11662,140,0
6307,18,1
11825,610,0
15282,53,1
13055,460,0
8651,813,0
13635,510,1
79,11,0
699,18,1
8078,2,0
1303,858,0
9489,590,1
4583,207,0
16390,841,0
16630,708,0
4974,163,1
8056,738,1
4336,962,1
5348,913,0
7066,863,0
4896,32,1
3163,387,1
4615,418,1
3225,553,0
123,387,1
2911,778,0
16479,459,1
11295,803,0
5332,392,0
7686,418,1
5439,64,0
11678,489,1
17548,842,0
962,310,0
16922,704,1
8474,177,0
4724,30,1
7019,310,1
1011,900,1
11312,916,1
15515,662,0
6414,418,1
17938,418,1
1998,802,0
4213,978,0
10343,420,1
6710,44,1
1570,881,0
9401,99,0
3570,418,1
18143,71,0
568,582,1
17202,179,0
1748,663,1
15752,106,0
344,83,1
298,43,1
5997,331,0
12453,510,0
4684,523,1
15460,392,0
4762,787,0
1074,463,0
4992,657,1
5415,759,1
3563,288,1
11975,936,0
13308,164,0
15534,18,1
1344,537,0
15582,447,0
9037,43,1
5063,753,1
867,812,1
5842,282,0
10017,247,0
3622,760,0
6400,733,1
6133,321,0
7142,18,1
2248,582,1
1793,916,1
3115,29,1
7240,170,1
6008,684,1
15439,372,0
537,665,1
9981,53,1
7779,420,1
9480,100,0
10473,81,0
2257,169,1
15199,318,1
3286,234,1
10500,938,0
9751,408,0
17540,613,0
7063,768,1
1786,34,0
17125,571,0
16483,678,1
14120,44,1
213,755,1
9472,418,1
17431,613,1
10163,664,1
17616,663,1
994,234,1
8263,992,0
9805,118,0
3052,768,1
700,193,1
306,605,1
15948,99,0
10691,79,0
3325,993,0
5533,215,0
16595,18,0
4075,170,1
16199,76,0
5025,554,0
12500,53,1
3633,84,1
6033,18,1
1894,768,1
6693,932,1
3603,79,1
1161,703,0
10318,259,0
5051,931,0
4680,387,1
12331,45,0
8396,43,1
14401,45,0
4961,916,0
6909,982,0
13692,382,1
11970,415,1
9,768,1
1149,932,1
9825,804,0
4182,792,0
14372,396,0
5600,209,1
1641,354,1
11220,53,1
9278,682,0
892,760,0
6897,43,1
3684,606,1
8439,423,0
12652,418,1
9148,657,1
237,991,1
709,179,0
3923,743,0
4054,663,1
15248,119,0
3830,768,1
185,991,1
1799,510,1
1594,100,1
2506,665,1
296,133,0
3150,768,1
1133,849,0
3940,92,1
13208,28,1
6882,863,0
1851,808,0
3655,613,1
16875,43,1
596,962,1
6480,928,0
9559,18,1
6561,288,1
17775,215,0
1248,823,1
2696,991,1
4927,785,1
7433,44,1
11445,460,0
15526,418,1
9556,824,0
4854,986,1
6588,692,0
9808,506,1
7378,74,0
6447,393,1
2179,714,1
11957,18,1
16925,100,1
10265,738,1
10725,932,1
2590,521,1
9117,582,1
15620,642,0
3001,768,1
237,768,1
2489,397,0
14739,853,0
6030,582,1
5602,83,1
4569,387,1
816,991,1
10661,19,1
973,305,1
2242,318,1
14724,170,1
6813,59,1
13039,44,1
1999,523,0
2025,606,1
1727,969,1
1528,310,1
5083,426,1
5946,777,0
2100,234,0
10490,938,0
11344,83,1
452,565,0
8722,602,0
5136,689,0
1227,301,1
282,84,1
12971,130,1
2214,310,1
18019,162,0
11609,18,1
727,991,1
14791,164,0
8979,494,0
664,450,0
9894,43,1
4532,716,0
1576,690,1
4697,154,1
5230,714,1
11750,43,1
11882,816,0
7532,305,1
245,154,1
8597,86,0
1436,768,1
586,823,1
3189,18,1
16864,124,0
10865,256,0
259,5,1
6682,572,1
8049,593,0
12539,418,1
16802,876,0
2833,100,1
16866,318,1
5253,62,1
5038,431,1
151,392,1
5964,755,1
1982,18,1
2856,605,1
11061,962,1
9306,554,0
17519,18,1
1919,170,1
15214,132,0
3011,218,0
17540,907,0
16429,100,1
4984,18,0
11193,768,1
4892,426,1
12862,18,1
6829,996,1
2889,634,0
1802,520,1
2160,984,1
3719,11,1
128,150,0
10378,130,0
2556,521,1
7849,105,0
273,28,1
7494,870,1
4920,53,1
12060,520,1
477,92,1
160,589,1
8731,627,0
4059,934,0
8397,844,0
911,30,1
957,62,1
6938,18,1
5832,724,0
18395,953,0
8202,100,1
10722,690,1
12512,663,1
15848,18,1
2599,768,1
4358,244,1
7879,18,1
9850,905,0
17455,21,0
16121,696,0
2702,511,0
3537,418,0
2169,338,1
14295,768,1
14583,30,1
13716,66,0
4956,787,0
8564,382,1
5371,532,1
4214,900,1
7350,157,0
11962,108,0
1442,701,1
657,593,1
14019,305,1
4107,768,1
15804,911,0
5248,572,1
1333,774,0
92,431,1
13835,18,1
5045,690,1
12398,170,1
8758,234,1
5815,234,1
8686,234,1
12827,613,1
1689,490,1
6699,30,0
10507,722,1
15098,731,0
476,521,1
16387,859,0
6306,30,1
7475,44,1
2119,976,1
15576,166,0
7563,18,1
1928,38,0
17842,657,0
3255,18,1
412,408,1
10881,690,1
7411,420,1
17407,993,0
14604,326,0
382,929,1
7332,730,1
5683,305,1
7096,981,0
17006,730,1
10763,420,1
14394,331,0
1135,953,0
15728,962,1
4831,410,0
14848,266,0
2312,916,1
12852,170,1
10404,742,0
15700,514,0
11982,506,1
8081,784,1
12683,557,0
2570,730,0
10047,943,1
7183,170,1
9138,85,0
4368,277,1
11643,170,1
9528,318,1
347,929,1
8375,102,1
2652,102,1
7732,690,1
15154,37,0
9687,532,0
5279,431,1
13639,396,0
105,418,1
16231,516,0
906,18,1
10791,321,0
1564,675,0
2275,678,1
13779,592,0
9621,606,0
10500,833,0
430,823,1
2044,28,1
8944,431,1
7507,154,1
5782,100,1
13012,566,0
16750,690,1
10999,587,1
7593,484,1
9380,214,1
266,224,1
2757,130,1
849,714,1
1066,983,0
10577,301,1
10959,520,1
8785,214,1
6723,318,1
1128,839,1
5263,161,1
4846,684,1
11306,82,0
2945,812,1
11243,784,1
4189,418,1
18067,907,0
8006,884,0
11059,84,1
1649,957,1
15600,101,0
8086,520,1
13833,240,0
3624,44,1
1112,991,1
17557,346,1
434,481,0
1506,418,1
11026,93,0
6848,582,1
8454,11,1
15679,665,1
10420,84,1
1324,29,1
106,286,0
519,193,1
2800,651,0
11784,84,1
4568,865,0
2977,738,1
7782,839,1
3588,177,0
6956,991,1
9440,406,0
57,923,1
80,338,1
3077,439,0
1738,170,1
8300,949,1
5662,471,0
4135,421,0
8453,573,0
9376,371,0
16347,288,1
7442,533,1
3835,606,1
323,755,1
248,996,1
9061,976,0
13357,62,1
6564,73,1
581,663,1
18292,129,0
18255,32,1
4459,622,1
5583,170,1
3908,9,0
14450,617,0
10772,952,0
1552,841,1
5691,18,1
10353,768,1
15827,877,0
14988,582,1
607,333,1
7816,975,1
9235,709,0
16799,755,1
8911,665,1
3066,768,1
6854,32,1
6475,605,1
14272,879,0
3334,510,1
10132,544,1
167,28,1
3346,154,1
558,241,0
9323,753,1
2115,974,0
9043,120,1
1293,30,1
14973,95,0
6362,105,0
10081,84,1
5530,166,0
388,587,1
9824,413,0
12901,204,0
8423,663,1
2577,318,1
1222,663,1
2547,338,1
9948,690,1
3904,321,0
2783,649,0
8942,122,0
9412,901,0
13598,256,1
14106,788,0
848,154,1
13558,878,0
1025,219,0
13398,768,1
4047,663,1
8022,154,1
18335,837,0
1256,900,1
746,28,1
3003,684,1
10627,30,0
1847,823,1
2217,937,1
5346,459,1
3619,84,1
5233,18,1
15911,352,0
14938,830,0
9585,983,0
2229,354,1
12359,43,1
4343,229,1
3182,437,0
6286,768,1
7755,693,0
15409,5,1
4047,900,1
14701,587,1
5863,43,1
3007,663,1
5937,339,0
9648,893,0
14502,18,1
4710,96,0
9243,338,0
3009,459,1
16150,506,1
4516,939,0
13491,468,0
8381,640,0
3373,32,1
3369,373,0
8717,531,0
9684,88,0
7559,170,1
11905,83,1
14577,84,0
3903,288,1
4027,986,1
1886,695,0
12436,151,0
2158,663,1
1733,18,1
15746,771,0
12189,699,1
4445,829,0
17023,189,0
14210,100,1
3370,17,0
16037,32,1
8923,984,1
10229,4,0
11066,759,1
15539,582,1
13363,953,0
3313,354,1
2494,620,0
1780,234,1
1912,812,1
3398,305,1
4995,554,1
11217,575,0
12862,77,0
1672,636,1
13560,18,1
13376,743,0
15451,65,1
5920,418,1
13679,170,1
5694,885,0
3711,385,0
4399,785,1
9380,571,0
9508,404,0
8011,768,1
1071,394,0
2629,854,0
262,354,1
1274,244,1
1533,913,0
2734,690,1
2429,943,1
4,665,1
6683,138,0
13223,714,1
8718,170,1
6762,945,0
9119,665,1
6931,773,1
6995,582,1
4910,170,1
1057,318,1
12857,194,0
9129,517,0
17619,11,0
2529,626,0
8751,670,0
3052,213,0
2526,44,1
17857,309,0
16539,521,1
17265,421,0
394,587,1
6714,387,1
17777,359,1
511,748,1
16671,521,1
2351,178,0
16678,547,0
12226,820,0
763,305,1
581,102,1
12089,18,1
1989,753,1
10711,967,1
1977,384,1
12571,127,0
7679,355,0
9763,665,1
8456,18,1
17068,404,0
4977,923,1
13253,579,1
11125,84,1
1889,587,1
7827,663,1
4861,582,1
6464,433,0
2750,147,0
8400,690,1
5425,190,0
509,991,1
9787,774,0
10847,52,0
5565,692,1
4758,759,1
4782,582,1
6923,613,1
