user,skill,rate
13892,397,1
2989,949,1
13948,916,1
3102,53,1
1109,255,1
7264,722,0
17949,214,1
12044,109,1
6028,663,1
762,657,1
1012,641,0
14027,991,1
4176,372,0
8696,18,1
10549,288,1
11950,170,1
4569,305,1
2286,258,1
17968,18,1
18102,520,1
8666,839,0
10887,809,0
1344,170,1
7715,605,1
1699,338,1
2547,606,1
10041,494,0
5188,943,1
15616,80,0
2064,255,1
4533,985,0
11337,18,1
18240,18,1
2544,563,1
5343,55,1
17452,753,1
16254,644,0
4220,852,0
12792,441,0
6834,687,1
18353,84,1
2650,442,0
3062,943,1
12277,32,1
4599,657,1
3120,234,1
16984,4,0
11102,686,1
13289,18,1
892,11,1
13087,180,0
14977,100,1
17177,566,0
2260,349,1
15902,0,0
1151,397,1
15518,420,1
14851,310,1
12725,605,1
13828,215,0
3845,949,1
13571,768,1
13516,543,0
14806,11,1
3593,714,1
15342,277,1
10752,577,1
11383,397,1
3563,62,1
12560,173,0
116,521,1
7011,980,1
8284,873,0
7009,631,0
4509,244,0
8580,154,1
6315,354,0
4355,620,0
5797,470,1
1964,305,1
430,596,0
923,900,0
1137,976,1
3046,521,1
14470,18,1
5664,188,1
2534,32,1
9581,490,1
5153,32,1
144,510,1
15294,604,0
12380,572,0
17137,437,0
318,733,1
9248,11,1
3628,223,0
10155,931,0
4571,297,0
2275,62,1
17866,782,0
6340,338,1
7138,18,1
228,991,1
7003,598,0
1261,848,1
2365,301,1
6860,141,0
6695,32,1
1465,965,1
385,18,1
3650,221,1
18376,73,0
16164,109,0
6306,523,0
18168,100,1
6818,18,1
9368,605,1
1111,418,1
15271,349,1
5686,644,1
12040,520,1
5243,759,1
1220,665,1
14969,404,0
12358,396,1
3305,305,1
375,387,1
4728,310,1
801,255,1
4700,985,0
4665,929,1
14854,586,0
6932,100,1
495,663,1
12183,489,0
4477,702,0
11914,29,0
1848,574,0
5586,983,0
6487,733,1
14218,234,1
10329,5,1
13783,372,0
44,92,1
910,326,1
17224,91,0
5442,690,1
12357,18,1
12239,192,0
4676,755,1
3439,277,1
18164,64,0
8074,357,1
3957,683,0
408,244,1
3073,649,0
7467,521,1
10048,540,1
7747,17,1
2969,768,1
3054,820,1
6638,163,1
14094,284,0
11464,464,0
12744,278,0
11584,402,0
15170,690,1
5869,605,1
14421,535,0
7221,768,1
11548,43,1
12690,701,0
5664,734,0
17590,123,0
17849,490,0
5829,663,1
1378,258,0
10775,715,0
6509,582,1
12358,43,1
3296,408,1
5727,690,1
14949,989,0
6170,755,1
4674,18,1
13369,592,0
2255,292,0
7411,305,1
1414,943,1
1359,962,1
5815,84,1
7470,644,0
11004,288,1
13437,575,0
1996,510,1
9928,582,1
2954,605,1
2705,923,1
17557,330,1
7670,730,1
5486,318,1
1186,664,1
4721,520,1
16341,916,1
4701,32,1
13058,53,1
8464,541,0
17739,807,0
17304,288,1
5393,785,0
12190,943,1
6150,418,1
9415,582,1
1385,11,1
13265,25,0
13410,111,1
17609,647,0
3889,532,1
11454,286,0
3109,690,1
1274,28,1
8942,690,1
7121,288,1
13781,11,1
2563,540,1
13596,32,1
5814,180,0
13598,330,1
18333,713,1
4056,964,0
15128,502,0
11039,459,1
3210,431,1
16072,199,0
1420,403,0
1286,318,1
12502,19,0
15757,690,0
17065,982,0
308,929,1
8551,236,0
14011,768,1
10690,621,0
1388,738,1
17336,420,1
1959,755,1
7688,873,1
6102,248,0
10974,32,1
16571,827,0
15644,623,0
11618,234,1
10122,768,1
8945,230,0
5784,592,0
408,606,1
9170,31,0
7440,820,1
17472,234,1
6250,244,1
16847,684,1
1252,722,1
17211,43,1
11773,165,0
3395,30,1
3861,613,1
5671,584,0
8682,781,0
1154,629,1
3781,92,1
10429,685,0
9270,622,0
826,665,1
7552,665,1
8630,759,0
8911,753,1
7564,69,0
8932,387,1
11829,511,0
64,733,1
11724,174,0
17120,540,0
6249,991,1
7462,188,0
8973,490,1
2396,224,0
10569,53,1
53,11,1
3916,582,1
2024,206,0
1057,991,1
1257,986,1
3812,847,0
15057,753,1
9563,154,1
2271,154,1
7611,868,1
13816,376,0
10074,521,1
3006,714,1
14885,247,0
4763,30,1
14154,851,0
4148,759,1
12731,301,1
4197,420,1
5881,932,1
3085,84,1
16360,438,0
4227,714,1
16184,663,1
799,44,1
7930,609,0
184,826,0
4446,896,0
16334,44,1
14104,932,1
3927,0,0
14417,957,1
1124,605,0
544,160,1
11912,288,1
3973,768,1
840,664,1
15819,716,0
10021,305,1
10045,741,1
899,607,0
5120,768,1
17282,123,1
10563,214,1
7444,406,0
16972,100,1
13987,768,1
144,738,1
1529,582,1
6551,244,1
1383,5,1
6913,100,1
6433,773,1
2659,842,1
191,239,0
9695,520,1
67,28,1
13,387,1
2655,330,0
7123,604,0
17555,226,0
15629,44,1
591,154,1
4735,532,0
11291,826,1
1146,506,1
3382,244,1
4801,18,1
10996,203,0
9677,404,0
13679,945,0
6921,79,1
11269,960,0
6975,18,1
16555,302,0
9637,192,1
3660,921,0
9222,582,1
363,540,0
16856,895,0
14743,831,0
3341,690,1
1393,79,1
14496,201,1
10977,690,1
2271,900,1
2908,115,0
2800,842,1
1872,73,1
7341,768,1
11700,62,1
4049,102,1
13598,479,0
3708,387,1
12477,880,0
333,304,1
14898,18,1
8876,18,1
8254,18,1
10283,44,1
8,387,1
3479,15,0
2886,768,1
2728,225,0
10734,434,0
3160,387,1
4163,690,1
7062,753,1
14322,120,1
15210,753,0
3617,714,1
2674,705,1
1299,305,1
18291,384,0
11324,459,1
3431,976,1
6934,665,1
7779,684,1
7586,784,1
10190,768,1
2813,396,1
1204,876,0
1490,354,1
7378,657,1
125,5,1
6040,582,1
3753,925,0
9249,546,1
1273,413,0
6098,304,0
72,265,0
10079,148,0
15348,887,1
18276,732,0
9889,8,0
16425,812,0
5771,170,1
10197,300,0
15013,820,1
3276,962,1
6547,635,1
2575,759,1
11328,711,0
14085,520,1
906,244,1
3434,768,1
18302,520,1
11501,520,1
9351,900,1
2110,663,1
342,791,0
128,606,1
16403,125,1
8714,531,0
5584,44,1
9791,800,0
12151,675,0
2514,943,1
857,582,1
57,870,1
1514,44,1
3333,768,1
2735,326,1
17177,847,0
4308,887,1
783,382,1
5883,661,0
3186,146,1
3801,426,1
12338,516,0
3127,415,1
13774,308,0
8435,53,1
1003,204,0
9137,593,0
9943,606,1
16124,841,0
17028,355,0
16233,793,0
15505,44,1
2967,234,1
2603,682,0
451,868,0
2261,52,0
12394,768,1
11758,314,0
1278,30,1
14880,703,0
16681,510,1
8139,288,1
4300,829,0
17613,477,0
5289,730,1
6863,30,1
2996,510,1
12308,260,0
1588,900,1
5065,18,1
13675,803,0
14750,702,0
128,43,1
6566,783,0
3654,326,1
10163,583,0
1453,491,0
10608,768,1
4336,434,1
957,305,1
9599,896,0
2169,305,1
10227,69,0
7459,928,0
11328,418,0
12296,375,0
8417,18,1
2223,170,1
13228,960,0
2898,812,1
17914,665,1
12667,264,0
66,784,1
15100,684,1
1319,699,1
6991,175,1
12648,421,0
1369,234,1
10554,975,1
9118,768,1
14874,121,0
591,18,1
9089,666,1
655,663,1
1034,646,1
730,582,1
4828,228,0
2908,738,1
7114,44,1
4202,459,1
9540,684,1
12055,887,1
13505,486,0
15448,949,1
2659,606,1
13978,170,1
5272,768,1
6,984,1
9974,454,0
5361,613,1
9865,768,1
3367,152,0
126,286,0
13221,970,0
7445,18,1
6737,506,1
16705,671,0
14267,255,1
10595,51,0
3168,18,1
13314,445,0
3921,768,1
16,301,1
224,589,1
510,28,1
15362,18,1
15385,469,1
18340,59,1
11753,864,0
16222,510,1
15723,18,1
4111,606,1
4352,387,1
4726,520,1
17572,43,1
5146,154,1
11822,863,0
3600,318,1
279,759,1
2789,170,1
4821,606,1
9934,663,1
8769,515,0
18173,507,1
4657,441,1
5368,558,0
1799,714,1
785,244,1
836,338,1
8510,305,0
1249,354,1
13594,520,1
10054,663,1
17413,422,0
10665,353,0
10007,30,1
1514,911,0
7484,657,1
6855,493,1
3677,18,1
1735,234,1
11744,18,1
1,704,0
5598,733,0
8629,644,0
12196,11,1
8577,72,0
6776,554,1
2351,674,0
14234,690,1
3930,510,1
1286,678,1
17047,317,1
17452,636,0
17625,800,0
3288,246,1
6020,864,1
3935,43,1
3348,929,1
8638,690,1
5000,690,1
315,605,1
2186,572,1
9780,743,0
11064,335,0
6990,684,1
9974,665,1
16665,5,0
11113,612,0
7628,520,1
17303,28,1
13091,808,0
14506,921,0
16595,520,1
5857,587,1
9491,711,0
8063,768,1
17317,55,0
3538,304,0
5519,154,1
9221,318,1
14102,582,1
15993,980,0
1204,360,1
13222,12,0
810,768,1
9750,359,0
51,387,1
9365,690,1
8472,249,0
1867,363,0
431,384,1
2154,759,1
11596,108,0
12217,707,0
600,146,1
2251,887,1
9706,382,0
1223,380,1
855,711,0
1623,587,1
11846,765,0
923,943,1
1979,563,1
13515,16,0
15679,672,0
9108,418,1
14471,36,0
16130,588,0
7265,582,1
15260,84,1
6275,79,0
15067,932,1
6424,784,1
10596,339,0
15487,686,0
50,305,1
3826,690,1
4901,533,0
3182,420,1
11233,613,1
6506,587,1
931,333,1
2466,733,1
1614,768,1
15915,92,1
370,768,1
4030,887,1
9681,520,1
11783,162,0
8829,913,0
17138,279,1
10982,691,0
13216,605,1
14062,554,1
9019,932,1
18288,825,0
1417,768,1
16311,289,0
14582,700,0
4564,43,1
2748,957,1
5478,255,1
5691,416,0
10674,825,0
46,18,1
15712,450,0
1386,193,1
7022,820,1
11562,53,1
16544,428,0
12603,435,0
16516,5,0
4754,79,1
6601,62,1
9413,301,1
7659,353,0
4470,932,1
11806,44,1
8401,18,1
4111,893,0
1321,44,1
10808,571,0
13892,582,1
9048,521,1
6457,917,0
18056,305,1
2765,466,0
13169,378,0
8076,18,1
3765,582,1
4934,18,1
11847,618,0
5976,943,1
11976,896,1
2785,227,0
14987,53,1
715,563,1
16041,970,0
789,301,1
5180,851,0
16,820,1
12160,714,1
516,43,1
3601,53,1
2,753,1
6369,460,0
496,284,0
1398,29,0
18283,467,1
2961,582,1
10203,900,1
10384,228,0
5832,993,1
1550,344,1
521,395,1
16567,53,1
2835,36,0
3895,665,1
11797,530,0
3701,18,1
10196,18,1
11450,323,0
17419,925,0
5133,224,1
877,244,1
5786,654,1
17948,43,1
1367,387,1
14999,887,0
335,983,1
9815,688,0
946,563,0
10223,582,1
2077,244,1
1624,344,1
4355,532,0
12058,16,0
11052,987,0
13367,707,0
14557,868,0
12077,816,0
17221,972,0
17355,407,0
1982,32,1
11513,108,0
3615,714,1
3562,606,1
8648,506,1
16241,663,1
225,5,1
12531,214,1
3134,301,1
12426,882,0
1759,418,1
12188,932,1
3225,163,1
10318,833,0
2374,753,1
90,768,1
11008,733,0
12209,415,1
15764,657,1
11537,325,0
109,870,1
3197,916,0
1170,589,1
15194,90,0
11775,618,0
8565,418,1
7242,28,1
831,387,1
10217,520,1
10460,146,0
14492,354,1
9743,923,1
8895,387,1
9461,160,0
1368,768,1
1403,957,1
17573,277,1
6163,280,1
3584,9,0
663,768,1
0,84,1
5479,582,1
17583,420,1
1029,30,1
2527,605,1
1745,18,1
7472,62,1
16461,653,0
5495,43,1
17,224,1
2916,18,1
8814,768,1
3219,307,0
142,170,1
4007,929,1
10123,730,1
1865,768,1
7270,587,1
1505,962,1
4529,43,1
9879,18,1
4656,62,1
16020,352,0
12636,520,1
15320,656,0
8921,932,1
7041,246,1
3971,338,1
12787,97,0
14334,490,1
2459,644,1
1947,120,0
7180,396,1
11718,991,1
7347,759,1
5743,154,1
8654,657,1
595,991,0
4786,412,0
13566,53,1
13368,225,0
5780,383,0
16397,18,1
8355,167,0
2647,887,1
1634,755,1
11967,370,0
167,244,1
3401,438,1
514,690,1
2529,848,1
1199,171,1
10898,736,1
11727,243,0
2056,722,1
746,733,1
6806,837,0
10861,768,1
18212,551,0
12268,210,0
13053,18,1
14957,720,0
211,784,1
9687,649,0
392,18,1
5404,444,0
1240,31,0
17486,916,0
6869,195,0
1462,663,1
4623,520,1
2665,266,0
649,792,0
1999,665,1
7005,870,1
9008,247,0
5534,774,0
10641,208,0
2749,923,1
10916,786,0
14250,929,0
10401,652,1
13360,32,1
1557,11,1
10103,768,1
8978,968,0
93,932,1
9494,18,1
2569,572,1
15771,657,1
4175,506,1
187,900,1
15994,663,1
11971,894,1
4302,768,1
10189,373,1
866,991,1
9917,18,1
11630,451,0
16159,346,0
5595,713,0
11912,718,0
14,301,1
14786,115,0
2844,900,1
2988,222,0
8451,830,0
12574,5,1
675,92,0
10294,459,1
16904,102,0
2252,768,1
8631,900,1
4873,714,1
7593,72,1
7536,418,1
4610,53,1
1592,354,1
6330,613,1
127,158,0
2602,784,1
10340,44,1
16390,481,0
2241,351,0
9871,440,1
218,264,1
15138,730,1
11255,768,1
15089,901,0
16053,497,0
6028,18,1
16398,768,1
8708,28,1
5668,263,0
3037,432,0
7639,43,1
9493,62,1
16915,830,1
1138,250,0
12605,948,0
830,812,1
17104,18,1
3892,613,1
1576,670,0
11271,208,1
13942,109,1
15758,32,1
1670,916,1
7398,690,1
8509,669,0
11092,255,0
753,606,1
2302,605,1
2821,812,1
3123,113,0
3244,44,1
1249,154,1
2819,224,1
15049,634,0
11806,372,0
8794,399,0
9788,469,0
4126,516,0
3555,523,1
4988,613,1
887,733,1
7636,690,1
4199,949,1
1912,957,1
12780,297,0
15326,772,0
14493,418,1
178,510,1
15557,547,1
15641,440,1
18036,263,0
17018,18,1
12338,768,1
12055,312,0
1964,733,1
12106,100,1
4395,768,1
9313,768,1
11295,297,1
2030,29,1
16893,483,0
784,663,1
751,933,0
137,733,1
3448,795,0
10035,962,1
10301,524,0
3252,438,1
9660,185,0
2277,43,1
8520,18,1
12263,587,1
11663,840,0
3539,265,0
14867,768,1
252,768,1
657,714,1
3747,301,1
366,981,0
1771,78,0
17103,520,1
11165,418,1
7897,62,1
1680,490,1
11008,943,1
3998,929,1
13266,132,0
7454,564,0
3791,18,1
12207,310,1
13569,668,0
753,768,1
13612,32,1
3586,765,0
5552,644,1
9386,957,1
5965,806,0
156,415,1
3083,549,0
11041,445,0
11438,605,1
16241,46,0
11190,636,1
1391,245,0
4344,221,1
2766,826,0
9992,44,1
2982,41,0
1273,614,0
3416,932,1
15159,622,1
15453,388,0
1914,900,1
117,684,1
3770,900,1
1732,812,1
17799,582,1
1332,319,0
4246,18,1
14603,89,0
1807,768,1
14972,92,0
3941,606,1
3394,418,1
14174,313,0
1381,170,1
361,812,1
1023,244,1
13974,24,0
1636,11,1
6241,11,1
4530,154,1
497,812,1
9129,768,1
11320,496,0
5136,962,1
2172,520,0
2906,418,1
4620,100,1
8173,170,1
15945,846,0
3979,492,0
75,349,1
6190,293,0
12,29,1
3717,991,1
12945,490,1
10443,18,1
3335,587,1
2163,170,1
6,160,1
1429,349,0
11294,753,1
1944,215,0
891,785,1
13329,605,1
17150,32,1
6377,354,1
225,684,1
14274,933,0
14161,739,0
9412,224,1
8926,943,1
2549,733,1
6944,109,1
3622,280,1
1143,273,0
6472,543,0
15372,759,0
2582,28,1
11226,568,0
1718,967,0
6528,890,1
3614,14,0
7111,418,1
2662,79,0
17482,768,1
1656,521,1
14449,168,0
14116,347,0
127,943,1
1639,962,1
8794,418,1
3265,922,0
16607,415,0
473,636,1
3005,957,1
4088,991,1
8136,181,0
8922,260,1
6972,18,1
413,932,1
4729,469,0
59,146,1
4691,377,0
31,170,1
10391,891,0
15173,30,1
11131,378,0
8664,510,1
3907,305,1
2661,728,0
11964,388,0
7446,348,0
12680,563,1
16784,310,1
202,170,1
1770,154,1
7570,528,0
4362,534,0
387,170,1
381,84,1
14374,571,0
8564,768,1
10358,714,1
17433,490,1
8559,62,1
14784,887,0
5426,932,1
4043,731,0
12844,256,0
3978,969,0
3112,520,1
7212,512,1
4447,178,0
210,991,1
1767,62,1
2122,418,1
1813,665,1
5606,392,0
11069,5,1
7113,18,1
10514,563,1
6577,234,1
2858,546,0
1846,234,1
2540,665,1
14073,100,1
9816,962,1
4124,18,1
7447,613,1
7834,382,1
17269,30,1
6773,957,1
4192,768,1
3897,606,1
4076,943,1
15244,622,0
6649,690,1
10144,907,0
16160,613,1
4966,43,1
16562,665,1
1648,459,1
10310,420,1
2277,859,0
16604,358,0
5423,134,0
8332,490,1
17240,277,0
11051,605,1
7114,918,0
3072,170,1
15136,521,1
1103,62,1
17092,49,0
4108,900,1
18244,41,0
2937,957,1
6284,18,0
15373,418,1
3919,379,0
3495,665,1
10676,223,0
13901,959,1
13892,519,0
3155,72,1
277,310,1
6734,753,1
10345,499,0
3148,733,1
17025,21,0
16862,42,0
14353,317,1
4837,615,0
17524,18,1
8612,154,1
11892,100,1
11516,16,0
1728,768,1
3157,305,1
11997,699,1
1769,684,1
5870,540,1
5130,639,0
2379,510,1
1236,510,1
5431,768,1
5651,730,1
7473,417,0
13902,108,0
13399,894,0
4481,635,0
2357,382,1
8445,821,0
5852,613,1
15302,505,1
1254,663,1
6081,11,1
1456,18,1
749,589,1
521,193,1
7038,88,0
11652,18,1
66,170,1
1249,507,0
16691,310,0
12917,768,1
10448,72,1
11581,646,0
106,354,1
3545,995,0
3809,396,1
18129,955,0
11227,991,1
11691,684,1
453,714,1
9841,627,0
15287,18,0
13449,253,0
6686,839,0
15034,768,1
5917,980,0
8299,615,0
9394,42,0
16778,720,0
2047,387,1
9769,959,0
1389,204,0
6844,362,0
2852,18,1
2867,170,1
4593,930,0
16105,418,1
12671,313,0
5632,100,1
15486,271,1
12041,790,0
16126,766,0
1986,32,1
18288,283,0
11976,387,1
10076,498,0
12019,966,0
3185,506,1
2055,991,1
3597,958,1
16901,125,1
1832,943,1
17108,353,0
11152,506,1
692,44,1
4113,764,0
6234,387,1
18172,162,0
8640,605,1
1832,832,1
9746,444,0
2500,71,0
11579,71,0
5067,932,1
10743,890,1
101,170,1
13625,418,1
11656,126,0
5289,459,1
6638,653,1
17990,711,1
5903,796,0
13275,637,0
5760,605,1
16482,14,0
2597,418,1
3310,768,1
7575,221,1
12490,949,1
7511,900,1
9622,602,1
3716,738,1
11293,690,1
12071,169,1
5189,170,1
8737,163,1
1885,522,1
5148,170,1
12764,984,0
5433,336,0
5817,768,1
2340,957,1
7710,560,0
13564,44,1
12800,262,0
626,708,0
1111,582,1
16936,820,0
7901,154,1
6354,187,0
11155,941,0
15401,684,0
5253,986,1
15385,490,1
2294,932,1
11373,43,1
1788,255,1
2954,290,0
341,266,0
17981,520,1
16715,879,0
1198,280,0
5377,59,1
1428,18,1
7805,962,1
8515,738,1
934,605,1
1139,339,0
7,473,0
12041,701,1
4364,83,1
153,100,1
7964,685,0
4535,418,1
3967,613,1
3566,768,1
5100,520,1
2490,690,1
1609,255,1
9472,805,0
1690,690,1
4133,900,1
11565,170,1
18139,870,0
15897,43,1
1849,636,1
4414,613,1
5019,636,1
16691,625,0
5912,900,1
7755,576,0
350,832,1
12715,644,1
8208,420,1
2938,239,0
1353,204,0
18134,929,1
5861,615,0
2588,24,0
16040,592,0
10503,430,0
14047,563,0
8634,306,0
9248,30,0
2580,520,1
11652,418,1
2962,382,1
60,338,1
3629,170,1
6560,234,1
999,100,1
4897,490,1
2167,704,0
2291,699,1
163,843,0
8567,589,1
12885,43,1
7178,510,1
9162,932,1
6971,490,1
8864,690,1
1881,506,1
7050,570,0
2822,5,1
9892,753,1
15710,126,0
13076,170,1
1667,431,0
11688,84,1
832,958,1
10215,506,1
7971,224,1
3100,985,1
1304,18,1
12914,506,1
11643,510,1
960,555,0
8322,286,0
5469,812,1
11385,490,1
6201,986,1
7399,681,0
10801,658,0
13959,219,0
3529,18,1
711,170,1
16805,547,1
3142,490,1
1312,663,1
13319,170,1
15910,255,1
5859,689,0
4320,86,1
16686,102,0
169,991,1
15149,381,0
13418,699,1
6997,916,1
847,812,1
6625,158,0
1231,770,0
2066,605,1
16458,558,0
2771,525,0
18183,966,1
3886,244,1
7967,493,0
9213,418,1
2785,701,1
11505,663,1
1400,733,1
10487,505,1
13080,820,0
9778,43,1
3440,18,1
11187,53,1
16764,84,0
1908,448,0
1205,768,1
3563,32,1
15626,431,1
9613,738,1
411,768,1
7309,0,0
2196,599,0
3052,29,1
17985,118,0
7027,214,1
17339,783,0
10239,730,1
4845,943,1
5301,290,0
10644,738,1
9795,783,0
864,188,0
2386,809,1
17482,216,1
15720,142,0
7768,839,0
5158,416,0
9591,554,1
4169,476,0
10931,768,1
2205,418,1
4505,814,0
4492,528,0
509,62,1
12990,650,0
7017,912,0
16427,298,0
5470,387,1
1328,153,1
1364,29,1
6339,624,0
1154,768,1
5070,932,1
8297,4,0
2455,318,1
5570,338,1
14404,684,1
1842,305,1
1440,418,1
5867,582,1
6919,539,0
2960,229,1
3358,53,1
7856,953,0
389,823,1
14502,987,0
827,29,1
250,701,0
3518,714,1
18139,892,0
4986,244,1
6849,18,1
9561,680,1
936,253,0
243,59,0
5654,144,0
16597,360,0
10010,584,0
17967,250,0
9547,18,1
1403,474,1
9521,387,1
945,338,1
6708,418,1
6697,613,1
4503,798,0
1594,234,1
1498,777,0
2187,154,1
8068,490,1
12356,665,1
2866,767,0
1724,887,1
7891,932,1
8607,180,0
12302,178,0
11108,733,0
9056,157,0
6392,714,1
13023,214,0
4819,680,1
16742,679,1
3786,715,0
4570,976,0
9725,759,1
14260,5,1
2849,991,1
2151,637,0
16834,168,0
6602,170,1
219,301,1
15961,898,0
2533,96,0
3348,420,1
5848,8,0
14733,606,1
3188,540,1
16367,62,0
518,234,1
601,665,1
10088,344,1
4956,587,1
3398,943,1
18026,718,0
6178,520,1
13107,377,0
7913,44,1
15846,891,0
402,991,1
7741,18,1
18284,943,1
4918,582,1
663,991,1
9761,214,0
16437,635,0
3455,683,0
995,418,1
2258,951,0
3008,5,1
2513,338,1
5047,288,1
3590,929,1
656,900,1
13048,684,1
2942,200,0
9652,196,0
10031,158,0
9997,690,1
7182,174,0
6987,241,0
6843,310,1
10016,613,1
11768,523,1
17706,646,0
434,539,0
16980,478,0
9644,651,0
1938,234,1
5151,118,0
804,753,1
14994,189,0
156,100,1
340,663,1
12689,768,1
1510,932,1
11626,587,1
11799,587,1
10797,508,0
6635,804,0
11564,616,0
15110,968,0
41,622,1
540,11,1
5689,413,0
174,490,1
14891,209,0
6233,971,0
13359,873,1
3015,520,1
7506,768,1
9799,53,1
16402,3,1
7074,487,1
2950,753,1
1405,932,1
1499,734,0
18320,44,1
18203,761,0
1888,830,1
6093,768,1
3657,923,1
16149,18,1
233,582,1
14070,18,1
8925,996,1
15884,690,1
16585,43,1
15406,356,0
15503,665,1
5718,759,1
5138,277,1
1642,943,1
5631,753,1
1310,704,0
6806,344,1
1598,520,1
12162,671,0
11364,690,1
10690,40,0
15517,169,0
14346,72,0
15875,670,0
12843,828,0
3698,66,0
6244,32,1
2395,354,1
1072,338,1
9236,387,0
8817,690,1
18192,18,1
8696,636,1
8438,142,0
813,364,0
17928,512,0
3105,401,0
3730,434,0
777,404,0
7072,305,1
3739,310,1
18081,648,0
234,333,1
17015,746,0
16356,247,0
4903,929,1
6362,506,1
14660,988,0
222,733,1
8727,18,1
11785,885,0
74,733,1
740,130,1
5022,714,1
13838,680,1
7935,520,1
1470,264,1
6685,32,1
3515,506,1
994,958,0
5940,18,1
2368,418,1
6397,900,1
8840,957,1
6196,684,1
10702,18,1
5043,958,1
10216,301,1
9882,844,0
17447,690,1
12112,444,0
18221,243,0
8192,301,1
8299,684,1
5204,867,1
1650,100,1
17898,903,0
2601,5,1
6638,420,1
6574,747,0
344,84,1
5804,746,0
12910,170,1
7718,684,1
7791,53,1
3148,587,1
14318,465,0
6104,714,1
14688,154,1
5784,690,1
9939,70,0
6835,290,0
5708,43,1
7834,354,1
17116,18,1
692,172,0
8793,365,0
7249,44,1
14993,287,0
4398,582,1
4099,286,0
15996,755,0
996,702,0
1968,18,1
15591,690,0
12757,911,0
4997,733,1
2768,440,1
15826,684,1
8551,690,1
5742,733,1
2348,768,1
18209,833,0
8725,699,1
7682,354,1
6012,887,1
14315,234,0
8771,52,0
236,31,0
8871,418,1
3835,29,1
2,43,1
4253,253,0
16801,844,0
8518,18,1
2070,170,1
10188,53,1
11218,378,1
16673,883,1
1069,613,1
692,224,1
3336,380,1
17416,453,0
2421,244,1
17267,18,1
355,768,1
16376,11,1
6607,870,0
1861,900,1
1135,916,1
8833,967,0
17108,266,0
274,663,1
3303,376,0
2493,683,0
6265,188,0
3077,216,1
16645,636,1
8317,944,1
8211,14,0
14720,341,0
6902,805,0
2753,205,0
9999,448,0
7931,711,0
3533,590,1
10691,523,1
3753,812,1
16223,11,1
12255,193,0
17603,119,0
485,605,1
1923,724,0
6295,929,1
15263,802,0
13464,431,0
16161,754,0
9505,83,1
793,837,0
9651,11,1
13005,362,0
6226,325,0
17718,629,0
3787,34,1
3692,684,1
2319,647,1
18060,255,1
7361,356,0
909,84,1
786,582,1
17736,92,0
8973,18,1
1948,258,0
5185,738,1
16554,18,1
2669,5,1
4121,759,1
6597,382,1
2801,224,1
6920,318,1
12674,938,0
9583,234,1
3943,573,0
13894,597,0
8933,768,1
4514,768,1
14146,787,0
435,154,1
13763,819,1
856,770,0
5818,138,0
9397,418,1
6644,260,1
1636,18,1
1027,753,1
17956,900,1
11259,332,0
110,170,1
15346,438,0
3302,733,0
3908,109,0
16916,132,0
11963,11,1
662,991,1
8326,11,1
5409,45,1
4286,397,1
8973,366,0
1973,812,1
9825,251,0
418,991,1
4479,737,1
1464,18,1
2519,684,1
13258,721,0
7438,665,1
7267,68,1
3214,11,1
18056,92,1
3438,768,1
14367,352,0
9113,245,0
7472,387,1
1496,387,1
1620,622,1
2981,28,1
212,768,1
173,140,0
15628,872,0
14088,418,1
18362,476,0
1249,511,0
9395,605,1
13739,44,1
2826,589,1
17160,234,1
14867,637,0
11164,768,1
2620,53,1
15389,350,0
7282,684,1
16634,269,0
14459,133,0
7549,613,1
7437,43,1
2412,44,1
2766,663,1
639,187,0
2615,506,1
15540,18,1
14794,582,1
1693,582,1
3880,703,0
117,224,1
13881,545,1
11400,561,0
2005,812,1
8239,699,1
9176,634,0
5572,415,1
13555,883,0
1491,510,1
8940,506,1
133,18,1
1816,5,1
17551,244,1
2047,663,1
5784,582,1
5563,957,1
17120,222,0
2597,605,1
16009,462,0
14944,100,1
4370,288,1
4160,18,1
458,991,1
807,859,1
4234,394,0
1834,996,1
4620,943,1
3755,244,1
7366,92,1
3797,18,1
3071,613,1
11801,18,1
16194,443,0
2754,49,0
12126,840,0
7558,84,1
11133,900,1
10077,968,0
1123,138,0
2919,5,1
7763,151,0
956,665,1
5036,28,1
7302,991,1
15818,18,1
3394,349,1
1978,606,1
4492,558,0
5020,329,0
12669,170,1
12090,489,0
6548,684,1
3641,614,0
4932,943,1
14444,721,0
5681,29,0
6941,338,1
13647,234,0
723,170,1
7419,554,1
2180,733,1
1860,665,1
3888,44,1
1628,563,0
17093,18,1
16512,782,0
1666,44,1
8875,504,0
1875,102,1
14337,684,0
7570,888,0
3627,559,1
2161,415,1
4285,707,1
15069,18,1
16539,301,1
3735,622,0
6771,170,1
9647,138,0
4934,785,1
17945,663,1
5668,768,1
13824,234,1
15135,548,0
16213,690,1
17489,473,1
5827,464,0
9820,613,1
1615,613,1
8432,65,1
16410,18,1
10024,613,1
15507,318,1
7314,310,1
1337,18,1
5757,234,1
13695,379,0
3644,506,1
7452,486,0
5840,344,1
18205,364,1
2383,663,1
315,310,1
2176,510,1
7287,193,1
2681,683,0
6679,394,0
6645,198,1
3808,949,1
17064,38,0
17472,690,1
15033,400,0
8585,819,1
3253,478,0
1567,759,1
94,154,1
1755,154,1
14486,975,1
4811,53,0
15536,369,0
8563,747,0
12932,753,1
9297,18,1
