user,skill,rate
4288,301,1
624,66,1
514,444,1
1109,753,1
5979,109,0
9071,197,0
1142,54,0
13848,663,1
14276,408,0
13935,46,0
1118,729,0
4734,520,1
10784,418,1
1598,78,0
7396,277,0
8400,768,1
11208,30,1
8703,784,1
15938,492,0
6303,489,0
5303,338,1
12282,528,0
2377,784,1
3326,83,1
2711,665,1
10032,714,1
5701,170,1
1555,244,1
2286,701,1
13540,753,1
7976,673,0
15273,24,0
5007,442,0
2317,171,1
11587,850,0
9362,459,1
8025,341,0
7648,354,1
2809,665,1
9228,390,0
569,72,1
8338,842,1
6040,520,1
1397,53,1
7793,76,0
18206,18,1
9637,412,1
2458,732,1
15144,605,0
1289,305,1
11825,733,0
8345,385,0
10794,520,1
11959,170,1
1803,812,1
8443,520,0
8505,459,1
16038,507,0
10043,62,1
2029,695,0
8927,100,1
9735,439,0
266,569,0
444,318,1
282,44,1
6195,420,1
7886,44,1
4017,301,1
6877,60,0
41,663,1
2446,753,1
2089,44,1
997,305,1
2204,759,1
7012,858,0
1053,258,0
1907,690,0
7815,582,1
1891,255,1
13963,384,0
9718,44,1
353,234,1
13406,305,1
257,305,1
5958,338,0
7466,520,1
12052,44,1
4685,53,1
6372,100,1
10692,540,1
835,606,1
390,387,1
17187,161,1
3110,193,1
1379,496,1
14885,384,1
14048,338,1
10313,28,1
12774,887,1
11606,18,1
542,216,1
544,916,0
4363,418,1
3926,665,1
5652,572,1
15721,19,0
2356,163,1
10704,768,1
13569,943,1
1535,589,1
16614,359,0
14698,247,0
11361,400,0
9359,943,1
12210,938,0
8605,347,0
2880,234,1
4469,338,1
8702,738,1
776,575,1
10290,711,0
15166,62,0
10896,418,1
9281,59,0
7569,431,1
6064,613,1
5634,418,1
1568,461,0
6336,277,1
1439,554,1
10464,305,1
12570,668,0
1280,193,1
75,768,1
5484,59,1
14702,43,1
14659,365,1
6835,418,1
16435,131,1
8531,761,0
1547,216,0
2675,32,1
15677,240,0
7565,61,0
12573,440,0
5558,301,1
8361,299,0
10619,176,0
8966,684,1
15674,708,0
6356,505,1
4525,170,1
5072,43,1
4527,928,0
15841,490,1
14004,768,1
12079,213,0
12835,44,1
12255,777,1
8447,18,1
7031,5,1
1606,18,1
9899,356,0
11643,331,0
11381,170,0
627,991,1
7631,767,0
11726,547,1
2922,823,1
1105,919,0
7569,146,1
6667,418,1
1602,582,1
15803,201,0
1,768,1
16135,663,1
3540,418,1
11816,663,1
2103,384,0
12773,140,0
12062,88,0
14692,397,0
18087,630,0
14879,962,0
9062,100,1
14782,467,0
6399,855,0
12150,235,0
1554,164,1
3820,392,0
3241,790,0
13909,711,0
2158,43,1
9780,506,1
17282,487,0
7695,90,0
2272,387,1
3934,170,1
9404,170,1
7812,170,1
10367,370,0
5944,714,1
357,589,1
12418,462,0
6282,690,1
3547,878,0
3062,928,1
12141,781,0
11101,521,1
3525,310,1
4579,354,1
16644,785,1
3663,102,1
10331,255,1
7489,932,1
2398,771,0
5201,936,0
13674,159,0
5133,506,1
14641,431,1
8599,752,0
5009,627,0
7934,888,0
10586,39,0
6732,957,1
2384,113,0
740,92,1
6634,833,0
15420,714,1
43,589,1
847,943,1
4348,605,1
11044,141,0
5592,991,1
6543,582,1
55,11,1
67,755,1
5611,224,1
16610,296,0
848,636,1
7503,648,0
11269,431,1
6004,18,1
14951,293,1
4154,188,1
784,605,1
8368,885,0
16083,30,1
16187,496,0
3371,812,1
15958,484,0
10747,305,1
14221,60,0
14095,900,1
14580,736,1
696,62,1
1235,314,0
7612,1,0
275,714,1
350,305,1
3736,700,0
3558,991,1
2231,415,1
2037,100,1
9458,419,0
15588,672,0
17002,85,0
2311,32,1
1824,991,1
12858,44,1
5074,768,1
1939,714,1
2656,932,1
9016,387,1
1833,945,0
9344,341,0
2100,160,1
3874,714,1
5723,582,1
929,862,0
17297,11,1
4731,987,1
347,768,1
12750,582,1
10031,18,1
76,220,1
12997,253,0
908,109,1
5737,758,0
2732,338,1
2379,378,0
2882,602,0
2869,96,0
9637,190,0
12980,634,0
12959,539,0
6628,99,0
5575,170,1
970,867,1
10341,506,1
122,302,0
5443,229,0
9326,418,1
1526,733,1
745,785,1
195,11,1
11681,28,0
1126,664,0
9621,700,0
1785,643,1
12494,418,1
12291,361,0
12676,373,1
16104,663,1
5410,582,1
16838,133,0
8801,738,1
6599,237,0
6377,474,1
2557,748,0
13986,44,1
6337,996,0
8612,381,0
15531,462,0
1350,170,1
13787,957,1
6379,456,1
545,28,1
2198,454,0
12646,66,1
3902,755,1
8590,682,0
10796,214,1
15055,382,1
10015,520,1
12621,474,0
4614,418,1
1461,957,1
1453,170,1
12020,564,0
13256,255,1
3277,839,1
7318,15,0
105,301,1
12181,214,1
11446,18,1
569,923,1
11957,663,1
5202,819,0
13453,711,1
8110,690,1
10613,420,1
14289,253,0
7204,958,1
2111,870,1
7394,132,0
521,318,1
15062,18,1
2280,768,1
10990,768,1
17800,296,0
4783,663,1
13653,768,1
9402,266,0
153,459,1
17911,606,1
24,62,1
6826,923,1
2287,234,1
17862,255,0
9709,44,1
3066,387,1
17798,321,0
13757,110,0
2266,812,1
11933,344,1
1859,679,1
370,510,1
457,318,1
7312,601,0
2161,957,1
2155,864,0
3693,5,1
12941,555,0
1995,768,1
14793,781,0
12529,459,1
13304,115,0
1819,234,1
15023,677,0
1682,408,1
8070,317,0
11477,345,1
8882,21,0
13132,33,0
3559,690,1
8982,408,1
10871,556,0
6820,859,1
11673,44,1
6199,713,0
5215,418,1
14827,51,1
10668,510,1
5901,11,1
11842,949,1
619,722,1
5525,951,0
2215,18,1
15304,663,0
11165,334,1
243,415,1
10179,684,1
2675,684,1
4573,714,1
2528,224,1
16312,18,1
129,303,0
3437,170,1
15124,684,1
10912,258,1
8434,789,0
4691,92,1
14122,867,1
15387,510,1
11390,783,0
17028,986,1
16319,782,0
4646,962,1
735,611,0
16144,270,0
10703,523,1
8499,234,1
14358,130,0
286,733,1
3718,310,1
11641,32,1
13572,604,0
10691,949,1
5791,665,1
7546,540,1
9424,244,1
15287,741,0
4041,418,1
8317,768,1
5176,582,1
1467,582,1
6127,102,1
9088,356,0
10941,798,0
312,960,0
7966,690,1
6644,951,0
2632,778,0
6568,506,1
16519,355,0
5693,932,1
9265,663,1
9061,354,1
174,459,1
4720,240,0
14070,784,1
12259,53,1
4198,520,1
4852,668,0
6560,690,1
5460,102,1
1263,714,1
8654,932,1
11023,768,1
5006,502,0
912,929,1
14155,464,0
4648,60,0
12514,900,1
9537,506,1
1537,234,1
8414,690,1
4654,805,0
342,214,1
15705,753,1
11091,719,0
5093,475,0
4682,962,1
2866,262,1
536,865,0
3972,331,0
30,759,1
7937,100,1
3795,839,1
8410,459,1
5528,574,1
2413,387,1
9163,738,1
37,154,1
2829,684,1
8737,650,0
15843,230,0
17087,768,1
11764,170,1
11264,138,0
3169,962,1
4345,520,1
4665,184,0
3974,167,0
3195,11,1
1925,582,1
12787,59,1
13993,949,1
8883,354,1
5899,18,1
117,231,0
10593,182,0
6991,235,1
9883,453,0
10221,352,0
507,768,1
5482,498,0
3321,876,0
10086,118,0
13302,612,0
746,606,1
973,597,0
17696,725,0
7518,18,1
5819,32,1
2419,900,1
709,18,1
10779,961,0
11927,253,0
6943,387,1
581,354,1
8484,406,0
15440,459,1
2242,957,1
13248,858,1
16677,53,1
532,733,1
1133,832,1
1100,582,1
3350,562,0
16617,11,1
18216,533,0
5340,690,1
7227,943,1
12427,932,1
6751,14,1
4712,418,1
6180,18,1
1358,234,1
3013,554,1
9019,613,1
8870,148,0
341,154,1
1290,40,1
14339,440,0
625,87,0
2428,690,1
1835,810,0
9017,301,0
49,929,1
2886,387,1
1707,301,1
15431,437,0
6920,714,1
14995,686,0
2073,965,1
5686,730,1
241,768,1
1055,523,1
18313,170,1
10509,546,0
3779,100,1
5397,193,1
1915,234,1
13310,898,0
123,244,1
4642,11,1
16221,266,0
16342,260,1
6008,418,1
324,957,1
5152,136,1
10213,708,0
2555,365,0
4005,768,1
7259,62,1
5532,582,1
6120,300,0
10650,387,1
4373,714,1
7220,589,1
2915,382,1
15805,923,1
13473,960,0
11942,567,0
1588,147,0
2754,506,1
6976,621,0
7044,255,1
9187,750,0
194,43,1
1253,759,1
3091,83,1
12647,18,1
3262,768,1
9369,521,1
8073,698,0
8266,112,0
1796,323,0
1793,301,1
3452,5,1
5773,363,1
14004,360,1
5068,517,1
14541,872,0
3991,663,1
10328,18,1
6652,123,0
12537,665,1
6952,387,1
15082,300,0
6394,768,1
7735,32,1
12085,532,1
4626,216,0
4416,768,1
3367,83,1
1144,663,1
6140,587,1
14311,604,0
15578,459,0
9550,100,1
15674,907,0
17500,582,1
2989,32,1
827,991,1
4250,301,1
7283,943,1
2318,657,1
12593,118,0
16823,317,1
10914,539,0
4341,301,1
14385,44,1
824,11,1
5824,251,1
3290,991,1
8685,418,1
8800,573,0
290,738,1
7650,554,1
11332,244,1
3159,69,0
10968,18,1
8817,433,0
7656,767,1
17243,695,0
11177,301,1
17435,469,0
16502,234,1
14838,18,1
5497,714,1
221,270,0
14840,153,0
5214,212,0
1295,823,1
17839,464,0
14123,880,0
1756,284,0
16081,260,0
1080,987,1
925,943,1
15481,828,0
569,699,1
6499,753,1
10990,214,1
11078,408,1
10912,542,0
4999,260,1
4081,387,0
9635,778,0
5103,44,1
4397,53,0
16622,220,0
13395,690,1
1649,338,1
17525,446,0
3195,636,1
7415,587,1
6389,18,1
11605,986,1
1716,62,1
2430,170,1
4814,971,1
14686,605,1
243,100,1
121,510,1
2793,396,1
16637,916,1
394,415,1
5781,622,1
313,986,1
2623,521,1
9201,723,0
5704,663,0
15305,520,1
6012,663,0
1953,383,0
9971,32,1
3628,949,1
4752,768,1
15497,749,0
11600,604,0
10584,582,1
10685,566,0
1160,991,1
508,179,0
8726,510,1
9991,154,1
16317,741,0
15081,722,1
85,224,1
481,968,0
10908,89,1
4669,11,1
7280,883,0
11414,733,0
3918,923,1
15693,582,1
6776,429,0
2947,164,1
8561,431,1
5099,540,1
14852,663,1
6703,102,1
5156,965,0
133,582,1
3275,855,0
37,784,1
4033,84,1
214,958,1
15,506,1
10881,53,1
5022,231,0
6648,506,1
308,154,1
10178,605,1
5701,487,1
1441,144,0
16744,640,0
3295,820,1
9447,768,1
3009,193,1
14025,908,0
11224,817,0
12422,567,1
1810,665,1
8377,154,0
13243,202,1
17772,170,1
6403,759,1
4728,962,1
7358,11,1
7206,330,1
11533,288,1
16022,51,0
2569,52,0
14881,509,0
1268,768,1
1408,47,0
1354,768,1
7841,690,1
10453,490,1
1883,507,1
7606,240,0
13223,691,0
10863,506,1
2914,154,1
12905,343,0
6977,543,0
453,722,1
10693,605,1
2113,768,0
4854,636,1
1723,305,1
7637,521,1
16968,606,1
2008,43,1
6516,738,1
34,767,0
1656,510,1
10768,982,0
9219,11,1
14752,676,0
11334,521,1
1187,587,1
12939,453,0
17905,654,0
1887,221,1
13716,784,1
1157,784,1
5276,167,0
5401,572,1
6524,18,1
7928,318,1
3588,474,1
18415,326,0
3037,221,0
2001,418,1
7551,354,1
9169,72,1
32,932,1
18104,385,1
12686,387,1
486,354,1
12225,771,0
1946,601,0
9666,32,1
8001,979,0
6160,684,1
1568,665,1
1244,18,1
13406,733,1
11684,900,1
59,916,1
1342,318,1
14269,777,0
2185,92,1
6385,521,1
3577,887,1
239,522,0
3872,958,1
702,18,1
12845,490,1
9558,613,1
7160,984,1
11082,957,1
6199,582,1
6022,732,0
9715,714,1
2657,656,0
12068,1,0
10268,663,1
1275,916,1
2482,658,0
16895,977,0
10781,738,0
15479,67,0
4506,100,1
8099,44,1
3173,32,1
7482,387,1
1618,984,1
2437,768,1
6193,943,1
15026,714,1
8815,706,0
7484,11,1
15401,111,0
10494,334,0
2043,943,1
11147,582,1
1273,823,1
4050,226,0
10022,953,0
103,636,1
157,587,1
7286,277,1
5468,510,1
5875,418,1
1121,530,0
16552,346,1
2797,510,1
11378,759,1
2974,29,0
1321,770,0
7231,738,1
17441,47,0
2149,229,1
3196,877,0
9959,826,0
8538,563,1
693,900,1
2873,202,0
797,733,1
10905,521,1
16437,965,0
5761,520,1
1558,338,1
6684,934,0
7576,812,1
8080,927,0
3809,605,1
507,490,1
478,11,1
1327,589,0
4497,900,1
10254,281,0
3527,267,0
2062,755,0
8887,690,1
13679,900,1
10525,44,1
3800,722,1
17733,887,1
12339,504,0
3128,32,1
15258,724,0
7527,405,0
5331,18,1
1237,408,1
17993,40,0
9211,684,1
440,733,1
7820,169,1
1352,636,1
10992,657,0
363,34,1
1367,768,1
13294,346,0
5124,532,1
5912,893,0
12749,102,1
11758,510,1
2079,202,0
15214,18,1
8952,376,0
9300,768,1
1433,768,1
4220,714,1
5080,241,0
4981,102,1
4748,536,0
12318,17,0
1530,11,1
14707,18,1
1777,839,1
18438,168,1
13837,203,0
7646,879,0
2997,605,1
4987,665,1
1707,235,0
614,605,1
6855,30,1
848,100,1
15973,18,1
5927,154,1
14035,5,1
13539,897,0
164,18,1
150,665,0
3745,590,1
1603,154,1
115,29,1
3570,18,1
5761,605,1
6258,777,1
3952,768,1
17121,957,1
9959,883,1
14990,53,0
3896,62,1
3829,622,1
11144,160,0
3488,490,1
7727,118,0
12268,18,1
433,396,1
8942,949,1
13371,51,1
7190,516,1
12274,803,0
1814,337,0
2740,520,1
4831,18,1
15195,59,1
6562,83,1
854,32,1
1263,943,1
18429,547,1
14915,119,0
2567,784,1
4471,377,0
15703,690,1
133,301,1
18334,655,0
12359,663,1
8609,753,1
1524,326,1
2970,18,1
2473,512,0
12086,244,1
14971,811,0
17748,690,1
114,943,1
473,962,1
441,762,0
15657,317,0
1404,745,0
3318,214,1
12118,154,1
1876,510,1
5658,665,1
4315,363,0
14066,30,1
14073,991,1
7822,35,0
3476,28,1
7419,18,1
17392,748,0
6302,690,1
6685,629,0
4292,387,1
4094,255,1
5436,768,1
13255,572,0
17098,182,0
8901,255,1
17158,301,1
1858,421,0
10561,44,1
9052,697,0
209,665,1
3663,872,0
14058,18,1
5220,418,1
5340,587,1
1736,246,1
3379,739,0
7637,84,0
9213,18,1
18321,29,0
8480,132,0
3368,84,1
14424,608,0
9098,321,0
9153,30,1
3557,613,1
2271,714,1
7420,932,1
16634,476,0
8219,714,1
18399,768,1
14288,811,0
12168,827,1
2618,418,1
1041,510,1
3852,679,0
17304,18,1
2088,298,0
5127,690,1
3906,420,0
4917,606,1
10232,387,0
16575,768,1
3602,768,1
702,11,1
17607,30,1
13058,875,0
15325,49,0
14060,18,1
5244,784,1
12283,490,0
2703,532,1
14678,712,0
3707,868,0
2735,774,0
3308,707,0
6665,418,1
9718,958,1
9061,459,1
1034,924,0
10335,382,1
8358,663,1
1316,768,1
13400,307,0
386,244,1
17188,287,0
2472,663,1
10969,512,0
9991,352,0
6741,120,1
3448,768,1
10575,607,0
311,100,1
3902,92,1
6016,493,0
12373,412,0
13437,127,0
5553,32,1
15979,129,0
16068,449,0
14026,923,1
3546,100,1
4568,484,0
789,170,1
4685,380,1
5233,600,0
18072,899,0
8133,561,0
9243,991,1
1631,837,0
16709,234,1
10636,767,0
6753,753,1
934,1,0
13263,949,0
14567,130,0
7020,889,0
7286,418,1
12594,415,1
5492,738,1
2728,900,1
8888,768,1
4906,520,1
9438,26,0
3608,234,1
3054,170,1
11052,768,1
15364,202,1
14467,30,1
11516,521,1
5554,665,1
9182,490,0
15304,18,1
13575,43,1
9609,613,1
9017,613,1
8130,431,1
8525,418,1
2323,170,1
225,557,0
16133,92,0
2568,759,1
261,929,1
18306,247,0
17589,690,1
8090,770,0
6198,929,1
267,554,1
15439,43,1
5223,900,1
5287,506,1
5749,209,0
11771,393,0
17792,776,1
17696,776,0
634,100,1
8513,32,0
6867,520,1
7163,102,1
17573,839,0
864,768,1
7947,420,1
11010,79,1
9896,949,1
12304,986,1
156,28,1
2503,613,1
707,714,1
13706,28,1
12146,338,1
3553,684,1
7131,690,1
6553,962,1
10129,753,1
9415,821,0
1077,92,0
2691,643,0
4981,982,0
5237,887,1
5719,214,1
2860,305,1
13381,128,0
11804,873,0
16083,804,1
9643,857,0
14169,11,1
26,506,1
689,229,0
1821,521,1
7952,839,1
1695,663,1
5900,753,1
5387,459,1
1811,640,0
326,305,1
4913,518,0
14399,784,1
7432,954,0
4237,804,1
4072,234,1
15819,690,1
149,692,0
18327,730,1
3145,759,1
15482,274,0
12059,309,0
9214,43,1
5269,146,1
1433,753,1
1436,684,1
5614,784,1
4036,11,1
8407,318,1
3544,354,1
8809,759,1
1355,62,1
10825,434,1
3623,665,1
903,154,1
16078,740,0
1864,521,1
1037,418,1
7513,53,1
8362,382,1
12383,360,0
103,916,1
16290,88,0
16217,288,1
4867,655,0
9270,932,1
3583,277,1
17652,768,1
9224,845,0
10245,768,1
1431,301,1
2121,154,1
407,957,1
3438,515,0
10335,977,0
4844,239,0
8174,753,1
16728,506,0
3333,142,0
7346,690,1
8980,224,0
16582,87,0
7947,199,0
822,945,0
866,738,1
5760,170,1
7257,690,1
964,305,1
4299,648,0
2807,154,1
18434,714,1
10754,690,1
2333,820,1
9221,676,0
30,305,1
13220,606,0
1378,102,1
750,18,1
13087,239,0
15713,53,1
3603,420,1
12606,809,0
4378,609,0
7729,554,1
2976,555,1
15930,819,0
8003,18,1
145,314,1
14653,717,0
14336,896,0
18125,214,1
9570,949,1
17686,222,1
3604,51,0
17274,452,1
7078,863,0
1327,677,0
2902,777,0
6323,364,1
12355,100,1
6965,805,1
17964,879,0
4273,51,1
6606,200,0
17357,459,0
7549,554,0
3880,738,1
5151,574,1
4247,467,0
2209,244,1
17862,131,0
18437,587,1
1601,170,1
2645,629,0
551,996,1
4938,277,1
51,244,1
1289,29,1
1571,32,0
4533,338,1
12885,520,1
14916,424,1
7461,801,0
18025,399,0
12626,752,0
8606,974,0
9081,418,1
712,587,1
138,506,1
5314,996,1
291,661,0
13115,234,1
13697,18,1
2732,333,1
1702,823,1
3251,957,1
5048,520,1
7079,795,0
17931,771,0
11499,885,0
15607,932,1
4541,337,0
2766,768,1
17035,940,0
9062,619,0
8308,520,1
16888,572,1
770,11,1
5534,830,1
7063,338,1
4661,523,1
3387,382,0
3269,823,1
4995,387,1
10606,315,0
6117,606,1
1460,277,1
14237,949,0
17034,949,1
10040,268,0
7835,216,1
217,305,1
1644,916,1
1295,193,1
13557,527,0
8750,47,0
4800,135,0
14158,846,0
13161,684,1
5855,18,1
2991,41,0
4199,18,1
12043,717,0
4938,626,0
6981,777,0
1544,738,1
16645,768,0
12503,170,1
5549,123,0
7841,552,0
3528,777,1
9501,722,1
9735,18,1
5485,338,1
6549,420,1
6914,28,0
8101,220,0
1255,957,1
3275,710,1
6185,932,1
11570,943,1
6546,784,1
10754,650,0
8839,646,0
8126,455,0
5564,128,0
7188,246,1
8928,663,1
16838,613,1
718,861,0
7376,693,0
6294,18,1
6772,214,1
16374,730,1
6367,701,1
11074,32,1
9334,738,1
13982,568,0
5338,418,1
1052,663,1
9850,345,0
6310,665,1
7649,665,1
11420,11,1
17720,949,1
7320,648,0
4881,957,1
10132,920,0
2638,32,1
2553,255,1
1050,962,1
11858,900,1
3641,43,1
2904,684,1
11409,930,0
3925,520,1
4558,760,0
5475,53,1
513,587,1
18041,100,1
4738,402,0
6446,768,1
7714,18,1
12632,474,0
10144,431,1
9192,387,1
3739,823,1
8595,236,0
6549,540,1
7567,503,0
1985,554,1
755,605,1
4930,520,1
4645,575,1
11730,903,0
8000,664,0
10346,523,0
4858,313,0
2000,163,1
15272,384,1
4196,768,1
5820,18,1
14930,224,1
8886,917,0
6579,567,1
3837,909,0
13598,882,0
1936,235,0
868,957,1
1768,700,0
7206,939,0
1375,28,1
6913,431,1
9385,605,1
9969,25,0
4786,768,1
7551,11,0
6881,829,0
12096,171,0
673,100,1
9248,859,0
8129,170,1
11460,647,1
15361,606,1
99,714,1
1531,943,1
3239,288,1
34,29,1
833,154,1
6022,812,1
15169,335,0
9255,486,0
333,759,1
4187,399,1
3473,573,0
8467,18,1
9050,527,0
4954,949,1
1110,301,1
8615,640,0
14746,426,1
9522,244,0
2500,768,1
284,30,1
2725,984,1
9776,689,0
37,100,1
1935,418,1
8086,387,1
15365,613,1
4780,988,0
16915,607,0
4375,163,1
474,558,0
14091,344,1
4193,11,1
3384,5,1
8090,56,0
10151,18,1
3058,887,1
3156,991,1
14802,605,0
11259,850,1
4395,521,0
2597,769,0
13528,396,0
3345,520,1
12900,900,1
10704,707,0
5573,684,1
3987,563,1
8546,733,1
8771,387,1
13940,170,1
8541,52,0
10087,18,1
16854,660,0
853,244,1
1744,212,0
589,663,1
14229,660,0
1799,759,1
1774,333,1
748,900,1
13094,402,0
182,701,1
11955,520,1
12955,964,0
18208,169,1
2797,18,1
18056,810,0
527,832,1
5209,11,1
14296,433,0
14067,984,0
7464,459,1
16304,387,1
5149,846,0
9029,18,1
13691,941,0
9599,170,1
7453,5,1
899,991,1
17455,777,1
9119,932,0
4138,310,1
12801,714,1
3512,768,1
9391,389,0
14381,807,0
3757,418,1
10435,887,0
14113,501,0
5601,678,1
11747,129,0
13629,684,1
1099,43,0
4205,228,0
14689,995,0
9331,856,0
7777,620,0
16403,175,0
9801,18,1
9713,97,0
13834,354,1
16160,973,0
3860,44,1
13556,27,0
11825,753,1
2037,907,0
3090,714,1
3667,43,1
11803,809,0
335,521,1
8423,613,1
13747,958,0
5849,43,1
2878,840,0
1991,991,1
8772,943,1
11960,663,1
290,944,0
510,984,1
13339,784,1
3196,768,1
783,768,1
17518,424,0
8239,973,0
577,43,1
16797,717,0
15684,842,1
1200,630,1
9602,932,1
2850,606,1
7348,30,1
3839,984,1
2375,62,0
311,170,1
5722,925,0
4378,258,0
16099,287,0
903,657,1
1315,18,1
6129,684,1
4718,225,0
7802,759,1
516,768,1
490,426,1
728,768,1
11840,59,1
8976,590,0
3177,231,0
6055,241,1
1049,154,1
5670,738,1
9340,13,0
6945,520,1
5345,916,1
10868,32,1
968,986,1
12110,18,0
1136,193,1
7658,957,1
13014,235,0
8543,18,1
4592,625,0
2154,32,1
2348,354,1
12344,572,0
2492,803,0
14132,874,0
1203,900,1
14611,855,0
1631,759,1
1497,735,0
8952,490,1
7853,782,0
202,768,1
1107,30,1
9925,330,0
6640,244,0
12238,310,1
1188,665,1
7493,582,1
12464,18,1
16797,234,1
16150,318,1
9849,557,0
193,288,1
4296,684,1
17844,598,0
504,377,0
3253,362,0
14478,492,0
4696,349,0
17170,100,1
9207,665,1
15029,896,0
1283,604,0
1375,733,1
6014,5,0
12837,329,0
9007,83,0
8798,768,1
13514,520,1
12816,438,1
126,605,1
6095,650,0
8433,538,0
1954,420,1
1325,707,0
5022,492,0
8255,672,0
8763,955,0
1308,880,0
11075,918,0
6623,427,0
11047,957,1
16285,778,0
17717,900,1
15576,234,1
5431,425,0
14649,44,1
669,768,1
7934,949,1
8225,53,1
7571,170,1
6959,768,1
12130,521,1
502,333,1
4190,852,0
5621,18,1
2426,812,1
10853,440,0
3809,354,1
9064,613,1
6587,377,0
16528,379,0
3298,18,1
10631,927,0
7325,771,0
2249,582,1
18095,768,1
310,521,1
2834,949,1
13762,684,1
11115,500,0
7777,812,1
14622,81,0
562,318,1
15043,330,1
15354,520,1
6924,815,0
14844,577,0
9405,226,0
7292,170,1
4588,268,0
12389,672,0
16945,276,0
100,517,0
12036,710,0
16077,503,0
7505,170,1
17543,492,0
9777,387,1
45,984,1
16639,100,1
15493,913,0
140,415,1
13738,665,1
18225,234,1
3024,100,1
7784,900,1
18044,18,1
12222,530,0
5463,755,1
4146,605,1
6683,768,1
10994,373,1
1753,521,1
11258,684,1
3447,418,1
1053,520,1
2818,132,0
5524,475,0
7072,431,0
11018,129,0
4310,578,0
12414,690,1
5839,430,0
986,40,0
6395,729,0
5667,916,1
11366,547,0
2024,387,1
16813,420,1
7676,11,1
5758,349,1
2097,923,0
1599,43,1
5730,43,1
7121,753,1
13621,690,1
1674,5,1
5753,17,0
14092,540,1
8715,678,1
2280,965,1
8567,472,0
12030,705,1
17,820,1
9612,102,1
4059,399,1
3612,556,0
15098,285,0
9502,768,1
1971,301,1
18346,870,0
6068,398,0
4226,178,0
15175,43,1
11872,916,1
4279,524,0
4158,768,1
2077,30,1
4264,100,1
5271,690,1
252,984,1
2099,605,1
2252,738,1
15919,643,0
11137,100,1
2893,204,0
7588,562,0
3955,759,1
3334,18,1
5619,405,0
4020,44,1
8681,43,1
241,854,0
7834,79,0
9711,170,1
435,768,1
184,969,1
10993,549,0
10672,44,1
1590,870,1
10482,574,0
10330,768,1
10940,756,0
6554,677,0
9876,436,0
15807,44,1
17606,657,1
8083,110,0
14613,411,0
11766,32,1
3858,234,1
8916,410,0
2307,11,1
14612,789,0
14956,18,1
5,30,1
5685,43,1
2491,277,1
9331,839,0
559,804,1
7993,654,0
18050,768,1
479,916,1
3685,991,1
1559,142,0
6286,684,1
915,665,1
188,432,0
6428,613,1
8904,280,1
9099,690,1
8827,418,1
5442,740,0
17953,214,1
887,28,1
11459,156,0
4655,438,0
17236,955,0
12596,386,1
1545,100,1
3005,387,1
8586,154,1
9224,227,0
4872,354,1
8566,18,1
16060,429,0
10841,665,1
2524,768,1
4601,221,0
1963,606,1
10752,407,1
3428,43,1
6602,658,0
11986,771,0
371,753,1
1940,391,0
11207,506,1
682,315,1
47,768,1
11105,929,1
3601,582,1
2765,315,0
867,768,1
609,380,1
4028,334,1
9944,962,1
18,326,1
3387,991,1
17110,141,0
2461,832,1
15247,344,0
2498,520,1
4412,141,0
758,214,1
14462,605,0
5339,714,1
4434,952,0
12226,387,1
10151,53,1
559,255,1
11994,214,1
9743,408,0
17893,900,0
7173,387,1
718,234,1
5627,900,1
12706,422,0
17534,650,0
13813,120,0
13753,613,1
3916,768,1
9245,729,0
4880,554,1
2741,44,1
10545,991,1
1273,193,1
533,823,1
9922,421,0
14597,179,0
910,590,1
6503,690,1
7589,975,1
59,100,1
10838,11,1
9748,723,0
12037,714,1
1279,420,1
7375,469,1
438,490,1
15627,931,0
1918,506,1
4993,11,1
4873,793,0
5384,733,1
5660,175,0
1466,170,1
14768,459,1
2709,949,1
13959,169,0
612,839,0
4247,768,1
4816,600,0
2470,582,1
11743,533,0
18191,738,1
1210,944,1
8273,714,1
3319,520,1
14227,746,0
12849,84,1
11850,130,0
12695,405,0
2206,5,1
472,908,0
18272,473,1
16653,30,1
16502,339,0
15276,899,0
5763,699,0
2951,768,1
13910,582,1
16866,16,0
4485,404,0
15722,399,1
15793,62,1
1556,429,0
15408,711,1
13678,322,0
11893,163,0
788,30,1
2549,701,1
8924,349,1
108,900,1
8665,18,1
3407,831,0
3652,18,1
1878,716,0
75,32,1
11045,911,0
1350,32,1
3959,900,1
5603,171,0
2044,809,1
5299,420,1
2278,246,1
15668,18,1
10489,84,1
1427,519,1
1017,520,1
13876,327,0
279,18,0
3364,610,0
7884,53,1
9865,714,1
3581,18,1
7517,832,1
3229,526,0
9257,499,0
13581,663,0
3964,195,0
4348,267,0
12482,288,1
7780,163,1
8632,61,0
6210,953,1
10867,235,1
10447,464,0
9361,534,0
2015,804,1
12963,652,0
4471,797,0
14698,831,0
12270,637,0
11497,53,1
17659,692,1
2946,8,0
8011,170,1
2166,338,1
16845,662,0
3482,582,1
9995,60,0
7455,328,0
500,554,1
119,101,1
5695,521,1
18414,932,1
555,824,1
14194,48,0
9972,44,1
3607,510,1
5386,43,1
11691,223,0
6005,231,0
1158,916,1
14933,665,1
487,943,1
17389,366,0
461,154,1
2288,511,0
3249,969,1
5808,462,0
12251,14,0
4273,109,0
4830,830,0
4669,690,1
15865,665,0
4723,382,0
14360,28,1
7068,216,1
4072,613,1
3174,11,1
9037,518,0
10034,332,0
14612,100,1
3968,523,1
