user,skill,rate
6358,397,1
228,980,0
725,590,1
15909,418,1
4182,338,1
1731,554,1
5910,674,0
14804,665,1
3577,418,1
6095,768,1
9718,380,0
2547,425,0
6612,866,0
7138,962,1
569,43,1
6979,829,1
9164,18,1
12469,465,0
4810,236,0
13457,748,0
2140,554,1
12919,690,1
10165,768,1
3704,988,0
11207,129,0
3820,812,1
11045,301,1
2456,590,1
951,148,1
14683,18,1
10969,30,0
4323,957,1
8033,684,1
4157,733,1
2259,858,0
14982,242,0
16174,18,1
972,714,1
2145,554,1
1249,605,1
3535,521,1
14554,223,0
5646,759,1
7329,244,1
10715,181,0
18,738,1
861,965,1
573,593,0
6732,812,1
10410,18,1
5564,38,0
12114,582,1
3183,44,0
11719,420,1
3295,929,1
7594,5,1
5612,469,0
11219,483,1
306,777,1
10750,310,1
9340,84,1
7345,773,0
17988,43,1
41,768,1
2342,684,0
3009,943,1
1042,108,0
6894,678,1
6353,243,0
502,768,1
7680,766,0
5198,663,1
9360,768,1
10778,663,1
12326,711,0
12476,505,0
17219,949,1
742,111,0
17478,63,0
14529,186,0
14334,120,1
2469,326,1
13347,887,1
5223,420,1
13275,570,0
13724,842,0
8152,216,1
6261,799,0
5278,18,1
6041,943,1
7843,190,0
9317,210,0
8651,358,0
4243,540,1
10739,311,0
259,109,1
13341,301,1
13467,163,0
2815,44,1
6119,288,1
12431,315,0
8208,690,1
6750,170,1
15114,932,0
2626,459,1
11519,777,1
17277,579,1
17144,743,0
2661,663,0
5375,234,1
7044,142,0
2393,521,1
10810,154,1
2327,506,1
8574,154,1
13521,18,0
10539,514,0
11662,495,0
8282,10,0
10141,582,1
2054,768,1
5772,582,1
11407,44,1
11397,636,1
13887,805,0
10363,177,0
13133,259,0
17586,522,0
11352,753,1
8757,149,0
9296,969,1
11340,822,0
8284,661,0
9002,692,0
11536,170,1
6933,605,1
7164,170,0
1226,310,1
7334,753,1
13094,5,1
64,774,0
7640,581,0
654,433,0
14551,738,1
12962,380,0
3376,354,1
1303,510,1
4928,354,1
4453,768,1
2614,18,1
477,768,1
2918,304,0
6224,722,1
10921,163,1
16762,663,0
13336,690,1
14441,672,0
1989,418,1
7995,88,0
5868,932,1
7056,729,0
17826,520,1
6880,891,0
10857,170,1
12360,629,0
14498,802,1
13376,593,0
4718,442,0
8393,53,1
16601,492,0
6482,532,1
10028,387,1
13181,170,1
16809,617,0
16,100,1
795,288,1
1804,100,1
4470,690,1
549,613,1
9145,11,1
10364,759,1
126,426,1
6563,543,0
8574,44,1
16471,79,1
12774,937,0
67,427,0
3193,382,1
6666,275,0
6072,490,1
10680,684,1
988,384,1
10077,618,0
12710,374,0
15296,442,0
18415,714,1
7045,163,1
15245,420,1
1502,663,1
340,635,0
15819,27,0
2629,510,1
4252,768,1
5284,177,0
5543,43,1
3636,618,0
556,57,0
4284,956,0
1957,62,1
1521,5,1
10914,190,0
1472,506,1
1830,338,1
11677,431,0
2772,214,1
1706,589,1
15967,859,0
5498,532,0
792,832,1
645,605,1
169,338,1
5233,170,1
12484,161,1
5989,338,1
7159,926,0
5632,949,1
11591,784,1
2066,582,1
7895,236,0
818,932,1
2794,820,1
6206,387,1
126,622,1
17466,420,1
13857,84,1
7950,667,0
16938,102,0
2480,415,1
5480,418,1
8171,44,1
14386,18,1
1068,44,1
2243,812,1
12738,18,1
10419,384,1
12255,608,0
8476,567,0
3877,582,1
4354,949,1
12,932,1
4966,932,1
4220,699,0
6228,606,1
10488,170,1
3323,387,1
12,215,0
2224,957,1
979,104,0
26,30,1
758,234,1
13663,344,1
812,582,1
10445,119,0
2094,193,1
294,464,0
1019,812,1
7460,418,1
2812,301,1
2907,30,1
10337,634,0
2314,371,0
11426,759,1
17760,37,0
2613,714,0
4416,18,1
11542,255,0
5525,234,1
811,823,1
6614,690,1
240,234,1
44,983,1
1522,991,1
2124,408,1
14926,728,0
7274,695,0
2773,607,0
17129,631,0
1704,613,1
13290,147,0
7322,11,1
34,355,0
16203,25,0
2656,18,1
1169,32,1
1964,991,1
12787,665,1
18330,197,0
9621,18,1
17432,94,0
5948,949,1
11521,847,0
7538,5,1
1418,853,0
10741,768,1
6283,505,0
1516,991,1
325,820,1
13645,84,1
5218,768,1
4784,894,0
1293,587,1
1465,733,1
6650,50,1
14873,43,1
12333,848,1
1516,943,1
1428,606,1
10550,18,1
6825,402,0
4070,887,1
6913,768,1
5648,282,0
9891,358,1
3542,387,1
381,582,1
4052,112,1
2639,92,1
6491,761,0
12047,431,1
1082,582,1
4949,459,1
3729,827,0
5402,5,1
8823,326,0
10321,330,1
4204,43,1
2778,165,0
14176,760,0
4863,386,0
8188,684,1
5554,28,0
4332,107,0
327,334,1
17713,613,1
1635,841,1
2346,388,1
5995,464,0
16719,684,1
1648,636,1
5834,996,1
1233,777,1
9040,418,1
5298,582,1
16876,301,0
6620,221,1
446,943,1
323,28,1
8905,874,1
6926,768,1
7693,43,1
7718,582,1
8682,846,0
14877,192,0
7262,613,1
9608,118,0
3399,18,1
5335,832,0
6719,884,1
18010,205,0
22,224,1
15538,690,1
15211,32,1
16305,210,0
696,622,1
1930,219,0
13135,489,0
1630,387,1
16651,547,1
7599,418,1
178,270,1
9919,170,1
10941,755,1
5032,354,1
6652,84,1
10348,170,1
4944,462,0
14560,582,1
2615,92,1
1023,323,1
7311,810,0
7255,47,0
9387,407,0
1500,664,1
10744,18,1
6091,665,1
882,937,0
3243,690,1
7103,18,1
1540,146,1
11085,753,1
4721,613,1
5278,753,1
13031,730,0
5634,684,1
6777,159,0
4601,154,1
13503,714,1
2102,382,0
13313,499,0
18349,685,0
6375,387,1
2090,382,0
923,28,1
14434,111,1
6273,891,0
4118,714,0
11598,490,1
16517,113,0
8437,84,0
12241,174,1
3356,714,1
53,43,1
13586,155,0
5867,418,1
3511,684,1
11260,768,1
11776,875,0
2625,587,1
16116,506,0
7057,575,0
17737,887,1
15777,355,0
12414,608,0
13112,510,1
17119,642,1
9933,185,0
6956,979,0
726,991,1
5921,622,1
10107,33,0
12841,18,1
13776,284,0
1407,100,1
7597,689,0
1791,318,1
18241,18,1
4609,170,1
13924,582,1
1062,354,1
18391,506,1
4781,170,1
5709,623,0
7891,852,0
5234,305,1
4322,714,1
998,932,0
5117,733,1
9880,563,0
15192,941,1
3857,943,1
2934,29,1
111,768,1
1096,364,1
2862,613,1
357,623,1
4902,923,1
13136,698,0
2385,690,1
16529,11,1
9432,734,0
14431,344,1
5696,690,1
6701,529,0
10850,804,0
3985,420,1
15045,18,1
6425,30,1
2585,613,1
3393,11,1
4379,39,0
12425,470,1
16747,170,1
2963,82,0
7668,587,1
15327,305,1
9761,713,0
5715,824,0
13792,337,0
1411,420,1
4303,932,1
5017,170,1
4449,520,1
4427,949,1
6033,870,0
3643,184,1
3639,230,0
656,30,1
5768,991,1
891,170,1
636,703,0
12444,387,1
13955,188,0
13673,354,0
6578,730,1
6042,82,0
972,28,1
6330,573,0
9554,959,0
1278,72,1
3298,418,1
3317,674,0
920,533,0
7698,154,1
3961,838,0
585,665,1
3589,261,1
5112,244,0
926,53,1
15269,583,0
623,28,1
6215,387,1
459,160,1
15307,929,1
3526,521,1
11623,768,1
1360,943,1
209,784,1
15711,675,0
3300,18,1
230,589,1
10663,623,0
11039,825,0
255,100,1
17971,582,1
15355,48,0
10818,320,0
4871,785,1
325,690,1
16155,730,1
1874,986,1
123,318,1
7584,825,0
121,986,1
2604,393,1
2601,43,1
14403,284,0
1172,237,0
4355,43,1
2033,977,0
13021,753,1
11701,354,1
4909,418,1
14581,372,0
6502,301,1
2664,531,0
1283,753,1
1836,587,1
3061,993,0
181,991,1
4974,655,0
5441,657,1
7794,294,0
8076,44,1
13341,418,1
4156,991,1
687,711,0
10934,755,0
16976,993,0
16986,346,0
1998,738,1
3336,643,0
3700,537,0
1684,459,1
1514,154,1
12485,428,1
1660,993,0
17573,714,1
8005,139,1
15007,962,1
3203,759,1
1526,760,0
12338,597,0
12038,714,1
6866,450,0
6656,363,1
8631,160,0
8525,401,0
13231,744,1
5180,991,1
3200,44,1
8039,955,0
10403,665,1
17831,54,0
1390,11,1
24,278,0
2267,991,1
5665,768,1
3944,977,0
5875,812,0
8331,712,0
4006,67,0
1022,420,1
7769,587,1
3797,973,0
755,44,1
748,198,0
2224,506,1
5742,305,1
5206,514,0
3921,663,1
6541,354,1
3336,156,0
17004,5,1
1878,768,1
5329,733,1
31,43,1
1553,832,0
4965,37,0
1943,310,1
17484,32,1
13141,43,1
704,665,1
1491,506,1
2415,885,0
15577,18,1
3483,221,0
5463,102,0
7386,170,1
27,310,1
11798,266,0
403,871,0
752,501,0
8378,872,0
15433,768,1
1140,768,1
772,774,0
2722,733,1
4207,977,1
3960,302,0
16168,900,1
4485,506,1
296,506,1
1872,944,1
16907,32,1
4045,234,1
3142,382,1
3941,957,1
5935,474,1
4016,563,1
6153,900,1
2051,714,1
8215,79,1
775,193,1
5552,916,1
10378,923,1
3797,941,0
11462,43,1
4561,701,1
11665,753,1
3657,900,1
7682,154,1
7538,301,1
4515,172,0
3302,76,0
2805,686,0
1411,169,1
17587,621,0
5506,665,1
7925,418,1
4333,5,1
9634,400,0
3036,387,1
4795,117,0
9677,684,1
15,640,0
2118,663,1
2266,305,1
5130,100,1
15607,933,0
6877,286,0
15755,923,1
15043,926,0
9641,804,1
13451,690,1
9882,11,1
1808,170,1
1368,943,1
432,991,1
17323,619,0
10725,459,1
17099,732,1
6475,672,0
3792,777,1
6048,11,1
5528,583,0
8959,92,1
8569,387,1
13783,452,0
12190,348,0
16088,374,0
16432,932,1
4288,446,0
17928,932,1
4468,693,0
7258,490,1
14627,226,0
1022,582,1
1186,65,0
6540,310,1
6895,314,0
9465,661,0
4647,54,0
12052,214,1
1545,733,1
17599,131,0
1561,943,1
3740,490,1
5034,714,1
2767,929,1
5542,254,0
11654,690,1
2353,579,0
3757,312,0
8288,753,1
2722,606,1
3840,768,1
937,18,1
1761,569,0
5082,768,1
5429,305,0
10462,592,0
5060,549,0
6629,768,1
9901,914,0
4805,606,1
11581,53,1
2113,18,1
7310,623,0
4407,84,1
1042,34,0
11991,542,0
4388,387,1
8683,759,1
433,5,1
5007,967,0
7925,932,1
5480,582,1
18442,30,1
11554,363,0
1233,62,1
13033,43,1
3511,418,1
6985,318,1
160,823,1
1142,540,1
3284,785,1
11849,52,0
3958,552,0
6514,398,0
7066,768,1
442,979,0
6102,41,0
14982,916,1
5153,354,1
5866,768,1
5291,491,0
5103,714,1
9464,64,1
9272,686,0
320,146,1
7349,267,0
3250,554,1
1333,506,1
16168,582,1
12963,355,0
5425,733,1
6572,820,1
18311,894,0
14426,694,0
2704,324,0
12165,356,0
12023,605,1
2184,418,1
3187,730,1
3608,850,1
12267,288,1
14678,18,1
446,305,1
17997,75,0
7874,337,0
6211,733,1
18146,44,1
4898,403,0
2758,299,0
10836,245,0
12274,420,1
3975,520,1
15171,572,0
4383,216,1
12770,823,1
939,842,1
1622,691,1
8132,949,1
2692,214,1
835,244,1
14474,622,0
5888,932,1
3657,154,1
12835,110,0
1916,901,0
7171,665,1
2857,255,1
4870,408,0
16987,923,0
7515,698,0
17916,683,0
17838,547,1
66,800,1
2989,582,1
7356,690,1
6291,221,1
5410,684,1
877,45,0
7,305,1
16554,945,0
5589,738,1
6879,18,1
4695,73,1
14898,625,0
7302,714,1
15177,170,1
17378,412,0
6185,714,1
6184,812,1
4449,693,0
5796,768,1
12288,606,0
5086,349,1
12046,641,0
3839,51,0
3106,327,1
2463,390,0
1136,244,1
16113,882,0
12115,53,1
13439,465,0
7643,870,1
5092,305,1
18375,651,0
9,224,1
6317,887,1
10368,582,1
12894,333,0
1387,137,0
7705,768,0
14506,1,0
2084,163,1
6591,387,1
3379,43,1
348,784,0
16033,117,0
4322,684,1
11203,363,1
8791,681,0
133,520,0
17786,768,1
4169,11,1
136,387,1
16391,753,1
7763,317,0
7010,436,1
8839,561,0
995,154,1
663,784,1
5787,74,0
11096,855,0
16492,145,0
13367,381,0
17847,587,1
1459,5,1
16367,900,1
797,384,1
6969,51,1
5667,45,0
7812,163,1
15169,11,0
4305,520,1
440,690,1
4802,382,1
2628,940,0
1002,29,1
14430,442,1
2037,244,1
8841,44,1
1305,520,1
11896,19,0
3547,520,0
10164,235,0
1446,56,0
16047,786,0
4323,737,1
7921,53,1
2325,213,0
283,606,1
7174,900,1
15694,962,1
6042,812,1
4732,130,0
16708,330,0
15296,27,0
360,983,1
4738,657,1
7428,932,1
3086,949,1
17333,47,0
4494,354,1
5289,753,1
16789,541,0
6983,582,1
9012,318,1
4411,798,0
4272,11,1
15324,18,1
1147,49,1
13356,900,1
11003,325,0
6391,582,1
2013,43,1
5887,551,0
634,850,1
10880,759,1
12357,674,0
13888,43,1
18351,175,0
8182,387,1
3232,849,0
2967,665,1
12211,544,0
2316,582,1
2074,470,0
8609,409,1
15470,51,0
5673,393,0
16685,202,1
6497,346,0
4306,768,1
8752,657,1
10497,714,1
5277,932,1
14348,521,1
403,354,1
5632,214,1
4674,690,1
3646,753,1
3339,260,0
15216,900,1
15515,797,1
1330,224,1
5082,929,1
10502,657,1
12408,277,0
5256,310,1
10820,39,0
13658,665,1
4987,53,1
7400,234,1
743,678,1
3211,488,0
8363,784,1
978,733,1
6254,387,1
11731,111,0
16838,18,1
3181,768,1
16366,795,0
3142,714,1
1698,18,1
12114,418,1
17258,346,0
7659,658,0
16667,768,1
3376,943,1
2618,301,1
14340,718,1
16666,575,0
9105,376,0
2661,333,1
862,506,1
1550,310,1
11757,827,0
1991,803,0
1051,648,0
17069,759,1
2771,18,1
10383,454,0
5047,169,0
8710,160,0
15385,557,0
5373,520,1
4822,53,1
16187,620,0
11123,415,0
2547,29,1
14096,418,1
3003,520,0
3619,730,1
13975,53,1
2053,518,0
10073,68,1
6320,722,1
566,410,0
8357,15,0
13642,18,1
14321,648,0
9230,657,1
56,785,1
5870,613,1
10878,932,1
5882,605,1
1180,768,1
819,963,0
978,62,0
12482,100,1
12373,916,1
7099,441,0
3436,170,1
2272,224,1
6247,785,0
4460,459,1
8806,471,0
11271,244,1
1619,164,0
5452,442,1
136,855,0
656,932,1
14323,18,1
2054,812,1
6902,844,0
14983,76,0
9478,703,0
8881,234,1
10930,834,0
8363,170,1
16753,797,0
11374,665,1
9009,633,0
14460,510,1
12938,280,0
16240,227,0
4988,247,0
7113,39,0
6597,768,1
3865,916,0
16779,12,0
5848,882,0
11619,506,1
5728,714,1
9357,81,0
17143,431,1
576,193,1
9061,567,0
9595,338,1
4061,20,0
3565,490,1
3403,507,1
10085,234,1
4081,605,1
2712,333,1
17331,768,1
8668,238,0
8608,244,0
12657,303,1
15165,382,1
3725,554,1
1875,235,0
5758,526,0
148,314,1
6900,991,1
43,984,1
1566,120,0
15398,464,0
16097,838,0
5660,768,1
12482,887,1
5917,899,0
5450,732,0
9040,663,1
366,804,1
6102,540,1
734,18,1
5421,418,1
2946,957,1
17693,753,1
3215,380,1
6852,62,1
14385,613,1
2772,605,1
4452,18,1
4696,586,0
6110,506,1
69,969,1
1955,665,1
6583,930,0
12236,523,1
11097,263,1
15019,587,1
303,768,1
15444,619,0
8213,768,1
6921,690,1
2365,582,1
597,5,1
14996,984,0
9911,943,1
855,916,1
17781,507,0
3895,102,1
4287,62,1
17197,457,0
9101,84,1
6269,663,1
21,305,1
7340,812,0
12731,369,0
4616,957,1
546,382,1
7608,43,1
7454,520,1
3308,939,0
13359,100,1
14902,92,1
4445,525,1
86,510,1
559,72,1
2529,820,1
14552,887,1
12797,99,0
7998,587,1
17263,397,0
9716,44,1
2551,768,1
17628,613,1
15682,234,1
9321,387,1
2734,540,1
18013,86,0
5360,18,1
3423,648,0
3708,714,1
13349,44,1
10162,518,0
6752,865,0
4161,605,1
16713,847,0
5130,453,0
886,469,0
10589,841,0
9861,18,1
4227,690,1
1305,996,1
7185,183,0
6172,429,0
4027,418,1
12498,217,0
1683,188,0
9534,582,1
1305,690,1
1180,336,0
10352,243,0
11305,126,0
14704,714,1
6222,170,1
1331,30,1
1091,170,1
11603,700,0
143,654,1
9,193,1
16676,844,0
7584,506,1
5615,154,1
7811,671,1
11134,690,1
1714,53,1
4436,358,0
45,757,0
10927,590,0
7845,261,0
1772,244,1
4977,733,0
3266,154,1
15432,768,1
1281,305,1
10962,759,1
9336,613,1
16194,18,1
5325,387,1
1747,665,1
5862,904,0
12061,256,0
6516,768,1
10736,742,0
5934,587,1
14256,128,0
2958,382,1
8358,92,0
16787,171,1
4425,784,1
18393,572,0
7393,690,1
1087,30,1
11444,960,0
7314,843,0
15631,681,0
3178,154,0
1051,852,0
8970,713,0
4647,72,1
865,962,1
8597,690,1
14950,53,1
1647,520,1
7407,738,1
8046,606,1
4652,965,0
3590,690,1
3898,887,1
17531,994,0
1384,11,1
2876,514,0
17895,899,0
9619,768,1
10648,896,1
9140,563,1
12113,50,1
2081,520,1
551,263,0
10563,572,0
3596,900,1
5474,730,0
5137,234,1
2405,338,1
13038,418,1
10214,397,1
5410,257,0
9407,583,0
3146,622,1
11296,768,1
6581,387,1
5840,11,1
17794,444,1
13601,169,1
6895,11,1
7221,991,1
17663,305,1
10511,273,0
4772,714,1
18256,644,1
15370,705,0
4560,768,1
1048,943,1
11126,10,0
8597,58,0
1803,5,0
145,759,1
9178,900,1
4437,418,1
3983,582,1
8315,523,1
5203,554,1
14189,486,1
12773,53,1
14680,355,0
11151,768,1
17127,462,0
4349,520,1
12929,637,0
5204,605,1
6507,62,1
5854,301,1
8908,665,1
14481,816,0
12605,276,0
633,784,0
11599,83,1
2481,554,1
1344,591,1
17180,84,1
2688,684,1
989,832,1
13192,506,1
2211,125,0
119,28,1
11126,813,0
107,733,1
9410,459,1
7933,307,0
15615,887,1
11630,214,1
5617,163,1
15556,343,0
3813,510,1
407,333,1
541,900,1
1852,665,1
3129,53,0
18284,835,0
7282,929,1
5879,548,0
4257,768,1
1753,873,0
9904,19,1
890,738,1
9957,613,1
16366,887,1
9438,940,0
3293,690,1
16568,442,0
8396,177,0
7571,97,0
10541,736,1
393,102,1
18081,464,0
6074,123,1
6417,518,1
3387,582,1
11444,330,1
10398,684,1
11073,426,0
2481,5,0
8347,690,1
2338,728,0
10375,330,0
149,810,0
14499,415,0
1199,234,0
32,310,0
333,29,1
5925,506,1
5597,443,0
17665,33,0
6797,558,0
4936,387,1
1724,431,0
7468,991,1
933,665,1
10736,624,1
706,587,1
9327,869,0
14233,170,1
12208,619,0
13778,768,1
2176,738,1
4967,932,1
1654,301,1
17532,768,1
1340,701,1
1579,606,1
129,354,1
293,387,1
12367,579,0
2994,594,0
10623,768,1
18430,261,0
2242,521,1
6869,738,1
15595,906,0
15651,428,0
15529,768,1
1439,804,1
6069,11,1
2148,854,0
744,991,1
16271,303,0
4839,663,1
1242,18,1
715,146,1
9899,447,1
6013,759,1
2873,46,0
4034,154,1
8183,50,1
6530,949,1
6446,520,1
12170,955,0
4958,606,1
6789,11,1
11735,783,0
18321,823,0
1066,459,1
18385,121,0
4642,44,1
9412,605,1
4070,170,1
8516,188,1
4895,841,0
2147,333,0
10521,932,1
7599,582,1
7,812,1
18,768,1
6782,131,0
5262,418,1
1039,665,1
10905,768,1
229,193,1
1895,726,0
9370,221,1
11702,980,0
2782,490,1
15484,676,0
2877,62,1
3633,43,1
13902,636,1
10678,506,1
14327,321,0
6371,415,0
17186,529,0
13079,604,0
4013,698,0
14352,344,1
13611,269,0
1887,738,1
10193,957,1
11683,613,1
15574,120,1
9521,768,1
10582,32,1
6132,434,0
2448,190,0
3023,466,0
4997,160,0
11164,18,1
16460,895,0
10224,554,1
228,399,1
17008,289,0
17278,28,0
17321,803,0
1576,410,0
13706,888,0
1307,501,0
10563,354,1
3449,43,1
1778,961,0
7888,11,1
15882,697,0
16180,409,0
12347,18,1
6646,468,0
4565,322,0
301,576,0
6487,521,1
8038,784,1
9362,944,1
1867,18,1
1520,691,1
15956,842,1
1066,482,0
6673,46,1
3609,170,1
9322,18,1
11591,521,0
7934,903,0
2027,154,1
2119,244,1
1247,100,1
7837,370,0
7434,916,1
14779,443,0
17754,18,1
4175,473,0
16467,663,1
576,832,1
9365,448,0
2300,714,0
13699,847,0
10958,714,1
15326,554,1
151,84,1
2624,733,1
4882,181,0
10507,655,0
7563,613,1
1141,738,1
1882,943,1
12537,255,1
2730,301,1
89,128,0
14361,866,0
7213,774,0
16630,11,1
828,521,1
615,113,0
4050,978,0
18048,318,1
15343,663,1
10660,10,0
514,170,1
6458,733,1
1522,768,1
2307,996,0
18111,300,0
5828,521,1
14939,768,1
742,277,1
4143,665,1
9436,996,0
6119,32,1
14595,18,1
3768,11,1
7141,66,0
16542,819,0
16526,84,1
14438,605,1
17414,900,1
4162,418,1
9332,753,1
5488,290,0
3055,535,0
6311,170,1
921,695,0
7394,418,1
777,387,1
10519,693,0
11001,703,0
9123,954,0
15253,520,1
1569,768,1
5317,636,1
18090,768,1
8546,305,1
516,587,1
13651,44,1
5657,301,1
4809,335,1
13938,662,0
6612,991,1
16136,937,0
4170,382,1
319,160,1
3054,690,1
10978,288,1
5522,301,1
55,234,1
1191,18,1
16442,843,0
319,587,1
2843,364,1
2708,305,1
16372,306,0
17728,690,1
2340,387,1
3493,452,0
3311,832,1
15472,813,0
2396,131,0
614,521,1
1044,620,0
7126,678,1
12837,663,1
15418,3,0
4399,455,0
696,613,1
9726,44,1
3917,470,0
171,418,1
13559,459,1
3791,170,1
3282,943,1
16969,699,1
9129,821,0
9644,150,0
2119,305,1
8900,975,1
5267,768,1
3614,379,0
8598,344,0
14965,841,0
1200,18,1
4065,234,1
3275,146,1
4278,587,1
14623,768,1
271,360,0
4209,520,1
17979,888,1
13105,900,1
9284,170,1
845,665,1
8054,582,1
3843,905,0
6747,891,0
3390,900,1
12018,606,1
2661,262,0
17430,15,0
16267,170,1
9876,253,0
398,768,1
500,147,0
14962,18,1
1670,784,1
12629,369,0
10813,294,0
8686,962,1
1137,768,1
4685,301,1
10452,498,0
4425,690,1
933,79,1
9955,962,1
2262,11,1
14714,43,1
274,690,1
1895,832,1
7694,216,1
2184,94,0
14939,434,0
4618,77,0
1682,941,1
1089,349,1
1848,100,1
4727,407,0
4296,527,0
16457,654,0
7333,73,0
2857,777,1
4228,175,0
8613,665,1
2663,590,1
7789,636,1
16657,690,1
921,753,1
17429,638,0
4863,582,0
17629,658,0
5097,969,1
6872,521,0
11969,957,1
4643,523,1
17791,916,1
12144,730,0
17410,893,1
3246,144,0
10369,905,0
16404,684,1
2349,926,0
15997,339,0
2758,613,1
8731,242,1
8412,695,0
4071,663,1
15002,696,0
10549,425,0
6247,823,1
7588,216,1
9656,859,0
3329,785,1
204,521,1
680,716,0
6555,768,1
2143,574,0
12908,234,1
7434,684,1
1799,785,1
11097,639,0
5751,244,1
3804,170,1
3397,605,1
10086,690,1
5563,182,0
4021,916,1
3024,689,0
10190,397,0
14019,768,1
15846,663,1
10595,943,1
4865,234,1
16398,436,0
3212,996,1
7213,582,1
10005,159,0
10950,712,0
14187,810,0
841,221,1
14306,208,0
3996,927,0
4292,768,1
14437,20,0
2346,714,1
17925,911,0
13265,634,0
3672,302,0
14007,766,0
13425,278,1
5611,44,1
9037,18,0
625,984,1
13826,43,1
552,305,1
3861,782,0
12541,185,0
237,606,1
6113,102,1
1682,255,1
1488,969,1
5788,793,0
1106,991,1
1702,72,1
6802,387,1
2716,193,1
4386,714,1
7361,288,1
3642,43,1
6383,11,1
5802,369,0
16421,848,0
6327,170,1
5348,13,0
2344,219,0
12606,485,0
14893,887,1
1076,154,1
11718,176,0
4371,18,1
16891,53,1
11116,590,0
11466,27,0
63,455,0
6736,949,1
4977,690,1
5036,660,0
13455,519,0
7190,464,0
3633,784,1
990,943,1
11314,209,0
9053,44,1
2255,991,1
3758,605,1
5888,418,1
8928,121,0
888,943,1
108,418,1
969,805,0
11760,28,1
4283,224,1
13535,694,0
10673,916,1
6046,18,1
14747,690,1
4388,83,0
10334,100,1
12989,690,1
8682,605,1
12996,590,0
11060,647,0
6505,30,1
4027,690,1
15816,520,1
608,842,1
1914,583,0
273,170,1
16228,557,0
14537,704,0
156,495,0
14400,39,0
6361,599,0
17433,40,0
14920,397,1
14320,747,0
426,333,1
15170,176,0
11423,690,1
9128,363,0
64,318,1
18122,185,1
18200,11,1
13761,735,0
17709,18,1
7114,973,0
6990,582,1
9437,305,0
17374,59,0
5748,716,1
6522,582,1
10372,991,0
4701,670,0
12302,94,0
15823,90,0
15073,99,0
1368,991,1
12679,316,0
14473,625,1
3015,32,1
1175,953,1
11794,170,1
6910,752,0
5245,625,0
6064,551,0
1806,768,1
9134,572,0
8438,520,1
2552,354,1
4284,665,1
15237,768,1
63,784,1
4384,305,1
1244,768,1
7232,817,0
9929,520,1
6274,471,0
16947,292,0
3325,663,1
13251,768,1
7723,43,1
18092,84,1
15637,10,0
15412,917,0
8427,182,0
988,305,1
2339,53,1
933,929,1
4106,958,1
4186,520,1
2471,733,1
7982,243,0
6242,738,1
6384,351,0
16879,690,1
6632,957,1
11367,532,1
1714,18,1
5302,364,1
5268,775,0
6195,800,0
16085,813,0
11951,142,0
4818,53,1
3104,196,0
2624,579,0
12654,383,0
4148,665,1
12862,30,1
17644,498,0
4720,684,1
8757,684,1
4153,665,1
2692,305,1
10822,175,0
612,690,1
1096,957,1
8993,900,0
3913,506,1
6556,957,1
18340,581,0
5745,98,1
16975,852,0
8077,60,0
1551,965,1
12536,747,0
1106,244,1
15130,484,1
729,762,0
8936,606,1
2091,28,1
6264,224,0
1624,305,1
9052,448,0
13905,518,0
1672,759,1
17021,840,0
1951,420,1
10914,9,0
13822,529,0
528,221,1
1052,816,0
15548,638,0
13069,60,0
878,753,1
5298,647,0
6491,234,1
2424,95,0
338,154,1
2773,720,0
4499,153,0
14620,817,0
982,759,1
303,590,1
2768,715,0
17986,607,1
2699,30,1
2256,587,1
5334,244,1
5630,806,0
9425,605,1
4089,255,1
15925,76,0
6195,690,1
10894,503,0
4740,940,0
17401,684,1
2250,28,1
2032,528,0
2235,707,0
2871,887,1
1824,768,1
16204,975,1
11663,77,0
8462,418,1
17262,318,1
2568,31,0
10177,564,0
8853,399,0
15883,18,1
12779,30,1
7245,587,1
9267,613,1
7034,565,0
7944,105,0
383,613,1
2723,30,1
3386,768,1
1033,538,0
4857,685,0
4165,490,1
12931,44,1
6075,55,0
12387,845,0
18075,768,0
5316,624,1
948,376,0
12786,154,1
11153,699,1
3221,490,1
15541,684,1
8363,32,1
10758,280,1
5020,104,0
494,62,1
13389,768,1
1646,521,1
16988,680,1
1646,44,1
16465,888,0
16988,846,0
12508,419,0
1660,768,1
2251,684,1
6160,521,1
3226,418,1
17836,514,0
5168,357,1
11383,470,1
1612,986,1
3247,658,0
9972,858,0
16916,131,1
3694,18,1
3114,606,1
765,507,1
3378,153,0
16659,738,0
9228,714,1
8257,146,1
3513,606,1
16001,534,0
6499,14,0
7791,310,1
8014,907,0
1635,506,1
908,932,1
17608,602,0
10233,665,1
3451,900,1
6171,238,0
7668,170,1
16231,896,0
2687,93,0
7199,330,1
14299,826,0
5465,613,1
2240,142,0
3587,577,0
1014,283,0
13493,713,0
1235,702,0
1337,523,1
15411,994,0
8297,102,0
13165,11,1
14113,768,1
8194,43,1
5857,45,0
9260,66,1
7064,657,1
7479,43,1
6738,30,1
3518,657,0
8484,943,1
5448,582,1
1221,11,1
14682,528,0
5161,387,1
17418,74,0
737,801,0
6263,413,0
4412,18,1
503,109,1
1785,318,1
1203,418,1
9559,646,0
6236,153,0
9717,554,1
16942,18,1
2684,169,0
3308,235,0
7625,32,1
16196,243,0
2435,100,1
7584,294,0
2115,438,0
15569,648,0
2971,188,0
11975,640,0
15909,520,1
2583,957,1
10492,43,1
13976,768,1
